runtime,in01,in02,in03,in04,in05,in06,in07,in08,in09,in10,in11,in12,in13,in14,in15,in16,in17,in18,in19
449,A06,0.2,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
346,A05,0.0034,155719,0.000001,3000,30,1,1,1,30,30,30,30,30,30,30,30,30,30
34786,A01,0.0588,40166,0.0000001,50000,30,1,1,8,0,5,10,15,20,25,30,35,0,0
16881,A04,0.45,450000,0.00001,30000,3,1,4,10,-2,0,2,4,6,8,10,12,14,16
232,A09,0.11,2400,0.000001,3000,30,1,1,1,0,0,0,0,0,0,0,0,0,0
111,A04,0.2,3000000,0.000001,3000,3,1,1,1,0,2,4,6,8,10,12,14,16,0
453,A04,0.2,3000000,0.000001,3000,3,1,1,1,16,0,0,0,0,0,0,0,0,0
266,A06,0.2,3000000,0.000001,3000,30,1,3,2,15,18,0,0,0,0,0,0,0,0
187,A04,0.2,3000000,0.000001,3000,3,1,1,1,12,0,0,0,0,0,0,0,0,0
22951,A05,0.2,3000000,0.000001,30000,3,1,1,10,1,2,3,4,5,6,7,8,9,10
1949,A04,0.2,3000000,0.000001,10000,3,1,1,1,0,2,4,6,8,10,12,14,16,0
485,A06,0.2,3000000,0.000001,3000,3,1,1,1,2,0,0,0,0,0,0,0,0,0
125,A04,0.2,3000000,0.000001,3000,3,1,1,1,16,0,0,0,0,0,0,0,0,0
137,A12,0.28,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
10447,A04,0.2,3000000,0.000001,3000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
1326,A06,0.2,3000000,0.000001,3000,30,1,3,10,18,18.1,18.2,18.3,18.4,18.5,18.6,18.7,18.8,18.9
154,A12,0.38,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
24436,A04,0.2,3000000,0.000001,30000,3,1,1,10,0,2,4,6,8,10,12,14,16,0
123,A04,0.2,3000000,0.000001,3000,3,1,1,1,8,0,0,0,0,0,0,0,0,0
46829,A04,0.2,3000000,0.000001,30000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
32209,A03,0.3,300000,0.00001,60000,3,1,4,10,10,11,12,13,14,15,16,17,18,19
1342,A06,0.2,3000000,0.000001,3000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
266,A05,0.2,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
391,A04,0.2,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
2706,A04,0.2,3000000,0.000001,50000,3,1,1,1,10,0,0,0,0,0,0,0,0,0
2325,A08,0.2,3000000,0.000001,3000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
1721,A04,0.2,3000000,0.000001,3000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
127,A04,0.2,3000000,0.000001,3000,3,1,1,1,8,0,0,0,0,0,0,0,0,0
498,A06,0.2,3000000,0.000001,3000,3,1,1,1,10,0,0,0,0,0,0,0,0,0
126,A04,0.2,3000000,0.000001,3000,3,1,1,1,10,0,0,0,0,0,0,0,0,0
1300,A06,0.2,3000000,0.000001,3000,30,1,3,10,15,20,25,30,35,40,45,50,55,60
151,A12,0.22,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
2533,A04,0.2,3000000,0.000001,3000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
193,A04,0.2,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
1435,A04,0.2,3000000,0.000001,3000,3,1,1,8,-10,-5,0,5,10,15,20,25,0,0
1592,A04,0.2,3000000,0.000001,3000,30,1,1,9,0,2,4,6,8,10,12,14,16,0
3541,A04,0.2,3000000,0.000001,3000,3,1,1,10,1,2,3,4,0,0,0,0,0,0
1641,A06,0.2,3000000,0.000001,3000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
1298,A06,0.2,3000000,0.000001,3000,30,1,3,10,2,4,6,8,10,12,14,16,18,20
2705,A04,0.2,3000000,0.000001,3000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
13034,A02,0.3,300000,0.00001,60000,3,1,4,10,0,1,2,3,4,5,6,7,8,9
11206,A06,0.1,120000,0.00001,50000,3,1,4,10,10,11,12,13,14,15,16,17,18,19
1956,A04,0.2,3000000,0.000001,3000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
1505,A04,0.2,3000000,0.000001,3000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
2726,A04,0.2,3000000,0.000001,50000,3,1,1,1,6,0,0,0,0,0,0,0,0,0
188,A01,0.0034,155719,0.000001,3000,30,1,1,1,30,30,0,0,0,0,0,0,0,0
365,A06,0.0034,155719,0.000001,3000,30,1,1,1,30,30,30,30,30,30,30,30,30,30
21446,A09,0.39,390000,0.00001,50000,3,1,4,10,10,11,12,13,14,15,16,17,18,19
129,A06,0.11,2400,0.000001,3000,30,1,1,1,0,0,0,0,0,0,0,0,0,0
105182,A04,0.2,3000000,0.000001,30000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
10172,A06,0.2,3000000,0.000001,3000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
248,A12,0.0034,155719,0.000001,3000,30,1,1,1,10,10,10,10,10,10,10,10,10,10
253,A09,0.0034,155719,0.000001,3000,30,1,1,1,10,10,10,10,10,10,10,10,10,10
879,A10,0.2,3100000,1.00E-12,100,3,1,1,1,-8,-4,0,4,8,12,16,20,22,24
18710,A06,0.04,40000,0.00001,50000,30,1,4,10,3,7,18,20,22,25,30,35,40,45
874,A10,0.2,3000000,0.000001,3000,3,1,1,5,0,2,4,6,8,0,0,0,0,0
82,A01,0.5,5000000,0.00001,10000,3,1,1,1,-8,-6,-4,-2,0,2,4,6,8,10
138,A04,0.2,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
147,A12,0.3,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
133,A04,0.2,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
30839,A05,0.2,3000000,0.000001,30000,3,1,1,10,0,1,2,3,4,0,0,0,0,0
2222,A06,0.2,3000000,0.000001,3000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
49791,A04,0.2,3000000,0.000001,50000,3,1,1,10,0,2,4,6,8,10,12,14,16,0
13867,A06,0.3,240000,0.00001,50000,3,1,4,10,0,1,2,3,4,5,6,7,8,9
427,A04,0.2,300000,0.00001,100000,30,1,4,1,8,0,0,0,0,0,0,0,0,0
440,A12,0.2,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
5264,A06,0.2,3000000,0.000001,100000,3,1,1,1,0,2,4,6,8,10,12,14,16,0
761,A04,0.2,3000000,0.000001,3000,3,1,1,5,0,2,4,6,8,0,0,0,0,0
12598,A04,0.65,3000000,0.000001,30000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
16480,A04,0.2,3000000,0.000001,30000,3,1,1,10,1,2,3,4,0,0,0,0,0,0
19392,A04,0.2,3000000,0.000001,30000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
23538,A06,0.2,3000000,0.000001,3000,3,1,1,10,0,2,4,6,8,10,12,14,16,18
26258,A12,0.3,300000,0.00001,60000,3,1,4,10,10,11,12,13,14,15,16,17,18,19
31053,A05,0.2,3000000,0.000001,30000,3,1,1,10,1,2,3,4,0,0,0,0,0,0
68,A04,0.0034,155719,0.000001,1000,30,1,1,1,0,5,10,15,20,25,30,35,40,45
884,A01,2,3000,0.000001,3000,30,1,3,10,0,5,10,15,20,25,30,35,40,45
14003,A06,0.2,3000000,0.000001,30000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
312,A04,0.75,1000000,0.000001,3000,3,1,1,1,6,0,0,0,0,0,0,0,0,0
6264,A07,0.4,2080000,0.000001,50000,30,1,1,1,0,5,10,15,20,25,30,35,40,45
17037,A06,0.2,160000,0.00001,50000,3,1,4,10,10,11,12,13,14,15,16,17,18,19
37605,A04,0.2,5000000,0.000001,30000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
23834,A05,0.2,3000000,0.000001,30000,3,1,1,10,1,2,3,4,5,6,7,8,9,10
134,A04,0.2,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
611,A01,0.0588,2080000,0.0000001,5000,30,1,1,1,-20,5,10,15,20,25,30,35,0,0
361,A04,0.2,3000000,0.000001,3000,3,1,1,2,0,10,0,0,0,0,0,0,0,0
765,A04,0.2,3000000,0.000001,6000,3,1,1,2,1,5,0,0,0,0,0,0,0,0
9162,A05,0.3,300000,0.00001,60000,3,1,4,10,0,1,2,3,4,5,6,7,8,9
124,A03,0.2,3000000,0.000001,3000,3,1,1,1,1,0,0,0,0,0,0,0,0,0
4935,A05,0.2,3000000,0.000001,30000,3,1,1,1,1,2,3,4,0,0,0,0,0,0
975,A07,0.5,5000000,0.00001,10000,3,1,1,1,-8,-6,-4,-2,0,2,4,6,8,10
10676,A06,0.2,240000,0.00001,50000,3,1,4,10,0,1,2,3,4,5,6,7,8,9
13424,A09,0.065,65000,0.00001,50000,3,1,4,10,10,11,12,13,14,15,16,17,18,19
2265,A04,0.2,3000000,0.000001,50000,3,1,1,1,13,0,0,0,0,0,0,0,0,0
45506,A04,0.2,3000000,0.000001,30000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
12023,A06,0.13,130000,0.00001,60000,3,1,4,10,0,2,4,6,8,10,12,14,16,18
357,A02,0.0034,155719,0.000001,3000,30,1,1,1,10,10,10,10,10,10,10,10,10,10
482,A04,0.0034,155719,0.000001,1000,30,1,1,8,0,5,10,15,20,25,30,35,0,0
412,A04,0.2,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
240,A04,0.2,3000000,0.000001,3000,3,1,1,1,-10,-5,0,5,10,15,20,25,0,0
17396,A07,0.3,300000,0.00001,60000,3,1,4,10,10,11,12,13,14,15,16,17,18,19
290,A01,0.0034,155719,0.000001,3000,30,1,1,1,10,10,10,10,10,10,10,10,10,10
123,A04,0.2,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
15067,A03,0.13,130000,0.00001,60000,3,1,4,10,18,20,22,25,28,31,34,37,41,45
14257,A06,0.2,3000000,0.000001,30000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
46068,A06,0.04,40000,0.00001,50000,30,5,4,10,3,7,18,20,22,25,30,35,40,45
9443,A10,0.3,300000,0.00001,60000,3,1,4,10,0,1,2,3,4,5,6,7,8,9
6907,A09,0.065,65000,0.00001,50000,3,1,4,10,0,1,2,3,4,5,6,7,8,9
126,A04,0.2,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
287,A12,0.0588,2080000,0.0000001,5000,30,1,1,1,-20,5,10,15,20,25,30,35,0,0
17526,A06,0.2,3000000,0.000001,50000,3,1,1,10,0,2,4,6,8,10,12,14,16,0
1238,A06,0.2,3000000,0.000001,3000,10,1,3,5,3,5,7,10,12,14,16,18,20,22
124,A04,0.2,3000000,0.000001,3000,3,1,1,1,6,0,0,0,0,0,0,0,0,0
224,A11,0.11,2400,0.000001,3000,30,1,1,1,0,0,0,0,0,0,0,0,0,0
10241,A06,0.15,180000,0.00001,50000,3,1,4,10,0,1,2,3,4,5,6,7,8,9
160,A09,0.0034,155719,0.000001,3000,30,1,1,1,30,30,0,0,0,0,0,0,0,0
358,A02,0.0034,155719,0.000001,3000,30,1,1,1,0,0,0,0,0,0,0,0,0,0
247,A01,0.0034,155719,0.000001,3000,30,1,1,1,0,0,0,0,0,0,0,0,0,0
24547,A11,0.3,300000,0.00001,60000,3,1,4,10,10,11,12,13,14,15,16,17,18,19
995,A04,0.2,3000000,0.000001,3000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
1284,A03,0.2,6000000,0.000001,3000,3,1,1,8,-20,-15,-10,-5,0,5,10,15,20,25
1351,A04,0.2,3000000,0.000001,3000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
33206,A06,0.13,130000,0.00001,60000,60,1,4,10,0,2,4,6,8,10,12,14,16,18
828,A12,0.2,6000000,0.000001,6000,3,1,2,2,1,5,0,0,0,0,0,0,0,0
1322,A06,0.2,3000000,0.000001,3000,30,1,3,10,5,10,15,25,30,35,40,45,50,55
22852,A05,0.2,3000000,0.000001,30000,3,1,1,10,1,2,3,4,0,0,0,0,0,0
126,A04,0.2,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
18474,A09,0.4,2080000,0.000001,50000,30,1,1,10,0,5,10,15,20,25,30,35,40,45
1282,A06,0.5,5000000,0.00001,10000,3,1,1,1,-8,-6,-4,-2,0,2,4,6,8,10
11079,A06,0.3,240000,0.00001,50000,3,1,4,10,0,1,2,3,4,5,6,7,8,9
456,A04,0.2,3000000,0.000001,3000,3,1,1,1,12,0,0,0,0,0,0,0,0,0
214,A04,0.75,1000000,0.000001,3000,3,1,1,3,6,10,16,0,0,0,0,0,0,0
2806,A04,0.2,3000000,0.000001,50000,3,1,1,1,9,0,0,0,0,0,0,0,0,0
13982,A11,0.065,65000,0.00001,50000,3,1,4,10,10,11,12,13,14,15,16,17,18,19
156,A06,0.2,3000000,0.000001,3000,3,1,1,1,5,5,5,5,5,5,5,5,5,5
1338,A06,0.2,3000000,0.000001,3000,30,1,3,10,56,58,60,62,64,66,68,70,72,74
1681,A04,0.2,3000000,0.000001,3000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
115,A01,0.11,2400,0.000001,3000,30,1,1,1,0,0,0,0,0,0,0,0,0,0
1370,A06,0.04,40000,0.00001,50000,3,1,4,1,11,13,15,17,19,21,23,27.5,32.5,37.5
218,A04,0.2,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
816,A06,0.2,3000000,0.000001,3000,3,1,1,5,0,2,4,6,8,0,0,0,0,0
185,A06,0.2,3000000,0.000001,3000,3,1,1,1,0,2,4,6,8,10,12,14,16,0
168,A04,0.2,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
3755,A06,0.04,40000,0.00001,50000,60,1,4,1,11,13,15,17,19,21,23,27.5,32.5,37.5
119,A04,0.2,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
27414,A06,0.0588,40166,0.0000001,50000,30,1,1,8,0,5,10,15,20,25,30,35,0,0
13304,A06,0.35,280000,0.00001,50000,3,1,4,10,0,1,2,3,4,5,6,7,8,9
32160,A06,0.2,3000000,0.000001,30000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
1036,A06,0.2,3000000,0.000001,3000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
9881,A09,0.5,500000,0.00001,50000,3,1,4,10,0,1,2,3,4,5,6,7,8,9
3060,A05,0.2,3000000,0.000001,30000,3,1,1,1,0,1,2,3,4,5,0,0,0,0
2406,A04,0.2,3000000,0.000001,3000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
35173,A09,0.0588,40166,0.0000001,50000,30,1,1,8,0,5,10,15,20,25,30,35,0,0
267,A03,0.0034,155719,0.000001,3000,30,1,1,1,10,10,10,10,10,10,10,10,10,10
11106,A06,0.2,3000000,0.000001,30000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
30051,A05,0.2,3000000,0.000001,30000,3,1,1,10,0,1,2,3,4,0,0,0,0,0
1173,A04,0.2,3000000,0.000001,3000,3,1,1,9,-20,-15,-10,-5,0,5,10,15,20,0
179,A12,0.2,155719,0.000001,3000,30,1,1,1,30,30,30,30,30,30,30,30,30,30
6220,A05,0.2,3000000,0.000001,30000,3,1,1,1,0,1,2,3,4,0,0,0,0,0
1558,A06,0.2,3000000,0.000001,3000,30,1,3,10,54,54.2,54.4,54.6,54.8,55,55.1,55.2,55.3,55.4
24748,A04,0.2,3000000,0.000001,3000,3,1,1,10,0,2,4,6,8,10,12,14,16,20
7141,A09,0.26,260000,0.00001,50000,3,1,4,10,0,1,2,3,4,5,6,7,8,9
431,A06,0.2,3000000,0.000001,3000,3,1,1,1,6,0,0,0,0,0,0,0,0,0
16932,A10,0.39,390000,0.00001,50000,3,1,4,10,10,11,12,13,14,15,16,17,18,19
7558,A11,0.13,130000,0.00001,60000,3,1,4,10,0,2,4,6,7,8,10,12,14,16
35152,A05,0.0588,40166,0.0000001,50000,30,1,1,8,0,5,10,15,20,25,30,35,0,0
7076,A10,0.26,260000,0.00001,50000,3,1,4,10,0,1,2,3,4,5,6,7,8,9
1336,A06,0.3,3000000,0.000001,3000,30,1,3,10,56,58,60,62,64,66,68,70,72,74
652,A06,0.2,3000000,0.000001,3000,3,1,1,1,14,0,0,0,0,0,0,0,0,0
8716,A09,0.39,390000,0.00001,50000,3,1,4,10,0,1,2,3,4,5,6,7,8,9
13492,A06,0.04,40000,0.00001,50000,3,1,4,10,3,7,18,20,22,25,30,35,40,45
116,A10,0.11,2400,0.000001,3000,30,1,1,1,0,0,0,0,0,0,0,0,0,0
121,A04,0.2,3000000,0.000001,3000,3,1,1,1,2,0,0,0,0,0,0,0,0,0
362,A04,0.2,3000000,0.000001,3000,3,1,1,1,0,2,4,6,8,10,12,14,16,18
122,A04,0.2,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
13621,A04,0.2,3000000,0.000001,30000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
124,A04,0.2,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
1265,A04,0.2,3000000,0.000001,3000,3,1,1,8,-10,-5,0,5,10,15,20,25,0,0
40884,A11,0.2,3000000,0.000001,60000,3,1,1,10,0,2,4,6,8,10,12,14,16,18
174,A06,0.2,3000000,0.000001,3000,3,1,1,1,15,15,15,15,15,15,15,15,15,15
3193,A04,0.2,6636600,0.000001,3000,3,1,1,8,-20,10,5,4,20,6,7,-10,0,0
16447,A05,0.2,3000000,0.000001,30000,3,1,1,10,1,2,3,4,0,0,0,0,0,0
127,A04,0.2,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
360,A03,0.0034,155719,0.000001,3000,30,1,1,1,30,30,30,30,30,30,30,30,30,30
16614,A05,0.2,3000000,0.000001,30000,3,1,1,10,1,2,3,4,0,0,0,0,0,0
531,A08,0.2,3000000,0.000001,3000,3,1,1,1,0,2,4,6,8,10,12,14,16,0
10416,A08,0.3,300000,0.00001,60000,3,1,4,10,0,1,2,3,4,5,6,7,8,9
4016,A04,0.2,3000000,0.000001,3000,3,1,1,10,0,2,4,6,8,10,12,14,16,0
1126,A04,0.2,3000000,0.000001,3000,10,1,1,9,0,2,4,6,8,10,12,14,16,0
342,A07,0.0034,155719,0.000001,3000,30,1,1,1,30,30,30,30,30,30,30,30,30,30
3640,A04,0.2,3000000,0.000001,3000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
24483,A06,0.2,3000000,0.000001,30000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
404,A06,0.2,3000000,0.000001,3000,3,1,1,1,8,0,0,0,0,0,0,0,0,0
41420,A06,0.04,40000,0.00001,50000,3,5,4,10,3,7,18,20,22,25,30,35,40,45
1413,A04,0.2,3000000,0.000001,3000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
1576,A04,0.2,6500000,0.000001,3000,3,1,1,8,-10,-5,0,5,10,15,20,25,0,0
573,A06,0.5,3000000,0.000001,3000,30,1,3,10,0,5,10,15,25,30,35,40,45,50
422,A07,0.0034,155719,0.000001,3000,30,1,1,1,0,10,20,30,40,50,60,70,75,80
802,A04,0.5,5000000,0.00001,10000,3,1,1,1,-8,-6,-4,-2,0,2,4,6,8,10
20865,A05,0.2,3000000,0.000001,30000,3,1,1,10,1,2,3,4,5,6,7,8,9,10
21002,A06,0.13,130000,0.00001,60000,3,1,4,10,20,22,24,26,29,32,35,38,41,45
5018,A06,0.2,3000000,0.000001,3000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
2817,A06,0.2,3000000,0.000001,5000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
203,A01,0.0034,155719,0.000001,3000,30,1,1,1,-10,-5,0,5,10,15,20,25,30,35
135,A06,0.2,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
580,A02,0.0588,2080000,0.0000001,5000,30,1,1,1,-20,5,10,15,20,25,30,35,0,0
364,A02,0.0034,155719,0.000001,3000,30,1,1,1,30,30,30,30,30,30,30,30,30,30
145,A06,0.2,3000000,0.000001,3000,3,1,1,1,0,2,4,6,8,10,12,14,16,18
637,A04,0.2,3000000,0.000001,3000,3,1,1,5,10,12,14,16,18,0,0,0,0,0
20179,A04,0.2,3000000,0.000001,30000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
1962,A04,0.35,3000000,0.000001,3000,3,1,1,8,-10,-5,0,5,10,15,20,25,0,0
152,A05,0.0034,155719,0.000001,3000,30,1,1,1,30,30,0,0,0,0,0,0,0,0
15067,A09,0.45,450000,0.00001,30000,3,1,4,10,-2,0,2,4,6,8,10,12,14,16
134,A06,0.2,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
21855,A06,0.04,40000,0.00001,50000,10,1,4,10,13,15,17,19,21,23,27.5,32.5,37.5,42.5
6882,A05,0.2,3000000,0.000001,30000,3,1,1,1,0,1,2,3,4,0,0,0,0,0
145,A06,0.5,3000000,0.000001,3000,3,1,1,1,2,4,6,8,10,12,14,16,18,20
151,A12,0.0034,155719,0.000001,3000,30,1,1,1,-10,-5,0,5,10,15,20,25,30,35
204,A03,0.4,3000000,0.000001,3000,10,5,1,1,10,12,45,453,378,30.783,0,0,783,0
3933,A04,0.2,3000000,0.000001,3000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
27502,A02,0.0588,40166,0.0000001,50000,30,1,1,8,0,5,10,15,20,25,30,35,0,0
2810,A04,0.2,3000000,0.000001,50000,3,1,1,1,7,0,0,0,0,0,0,0,0,0
182,A04,0.2,3000000,0.000001,3000,3,1,1,1,0,2,4,6,8,10,12,14,16,0
21835,A04,0.2,3000000,0.000001,30000,3,1,1,10,2,3,4,5,6,7,8,9,10,11
24254,A06,0.25,300000,0.00001,50000,3,1,4,10,10,11,12,13,14,15,16,17,18,19
24479,A05,0.2,3000000,0.000001,30000,3,1,1,10,1,2,3,4,0,0,0,0,0,0
112,A04,0.2,3000000,0.000001,3000,3,1,1,1,0,0,0,0,0,0,0,0,0,0
1302,A06,0.2,3000000,0.000001,3000,30,1,3,10,16,17,18,19,20,21,22,23,24,25
354,A09,0.0588,2080000,0.0000001,5000,30,1,1,1,-20,5,10,15,20,25,30,35,0,0
452,A06,0.2,3000000,0.000001,3000,3,1,1,1,12,0,0,0,0,0,0,0,0,0
530,A04,0.2,3000000,0.000001,3000,3,1,1,2,0,2,0,0,0,0,0,0,0,0
27750,A03,0.0588,40166,0.0000001,50000,30,1,1,8,0,5,10,15,20,25,30,35,0,0
17597,A09,0.4,2080000,0.000001,50000,30,1,1,10,0,5,10,15,20,25,30,35,40,45
1114,A04,0.2,3000000,0.000001,3000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
8431,A11,0.3,300000,0.00001,60000,3,1,4,10,0,1,2,3,4,5,6,7,8,9
59646,A12,0.4,2080000,0.000001,50000,30,1,1,10,0,5,10,15,20,25,30,35,40,45
5621,A04,0.2,3000000,0.000001,3000,3,1,1,9,0,2,4,6,8,10,12,14,16,0
9287,A10,0.5,500000,0.00001,50000,3,1,4,10,0,1,2,3,4,5,6,7,8,9
