runtime,in01,in02,in03,in04,in05,in06,in07,in08,in09,in10
17,5,1.5,0.5,70,400,PO,7,12,No,Yes
19,5,1.5,0.5,70,400,PO,7,12,No,Yes
24,5,1.5,0.5,70,400,PO,6,12,No,Yes
40,5,1.5,0.1,70,800,PO,1,240,No,Yes
18,2,0.5,0.5,70,50,PO,10,8,No,Yes
25,1,0.5,0.5,70,50,PO,10,8,No,Yes
368,2,70,0.5,70,500,PO,10,8,No,Yes
19,5,1.5,0.5,70,400,PO,3,12,No,Yes
8,12,0.5,0.5,70,100,PO,1,0,No,Yes
24,5,1.5,0.5,70,400,PO,14,12,No,Yes
14,12,0.5,0.5,70,50,PO,1,24,No,Yes
25,5,1.5,0.5,70,400,PO,14,12,No,Yes
40,5,1.5,0.5,70,800,PO,7,24,No,Yes
21,5,1.5,0.5,70,800,PO,7,24,No,Yes
17,5,1.5,0.5,70,800,PO,3,24,No,Yes
23,5,1.5,0.5,70,800,PO,3,24,No,Yes
22,5,1.5,0.5,70,400,PO,14,12,No,Yes
13,5,1.5,0.03,70,800,PO,3,1,No,Yes
19,5,1.5,0.5,70,800,PO,7,24,No,Yes
23,5,1.5,0.5,70,400,PO,14,12,No,Yes
19,5,1.5,0.5,70,125,PO,4,6,No,Yes
58,5,1.5,0.5,70,800,PO,3,24,Yes,Yes
17,6,0.5,0.5,70,100,PO,1,24,No,Yes
20,5,1.5,0.5,70,400,PO,14,12,No,Yes
57,5,1.5,0.5,70,800,PO,7,24,No,Yes
23,5,1.5,0.5,70,800,PO,7,24,No,Yes
20,5,1.5,0.5,70,800,PO,7,24,No,Yes
23,5,1.5,0.5,70,800,PO,3,24,No,Yes
58,5,1.5,0.5,70,800,PO,7,24,No,Yes
21,5,1.5,0.5,70,400,PO,14,12,No,Yes
58,5,1.5,0.5,70,400,PO,14,12,No,Yes
94,5,1.5,0.5,70,800,PO,7,24,No,Yes
26,1,0.5,0.5,70,100,PO,18,8,No,Yes
414,5,1.5,0.5,70,400,PO,7,12,No,Yes
23,5,1.5,0.3,70,800,PO,3,24,No,Yes
17,5,1.5,0.5,70,800,PO,3,24,No,Yes
24,5,1.5,0.5,70,400,PO,14,12,No,Yes
19,5,1.5,0.5,70,800,PO,7,24,No,Yes
25,5,1.5,0.5,70,400,PO,14,12,No,Yes
22,1.5,0.7,0.5,70,100,PO,10,8,No,Yes
19,5,1.5,0.5,70,800,PO,3,24,No,Yes
23,1,0.4,0.5,70,100,PO,10,8,No,Yes
17,1.5,0.5,0.5,70,100,PO,10,8,No,Yes
27,5,1.5,0.5,70,800,PO,14,24,No,Yes
20,5,1.5,0.5,70,800,PO,7,24,No,Yes
19,5,1.5,0.1,70,800,PO,1,72,No,Yes
18,2,0.3,0.5,70,800,PO,10,8,No,Yes
23,5,1.5,0.5,70,400,PO,6,12,No,Yes
17,5,1.5,0.5,70,800,PO,7,24,No,Yes
334,5,1.5,0.5,70,800,PO,3,24,No,Yes
57,5,1.5,0.5,70,800,PO,10,24,No,Yes
42,5,1.5,0.5,70,400,PO,14,12,No,Yes
21,5,1.5,0.5,70,800,PO,7,24,No,Yes
22,5,1.5,0.5,70,400,PO,14,12,No,Yes
23,5,1.5,0.5,70,400,PO,14,12,No,Yes
28,5,1.5,0.5,70,800,PO,7,24,No,Yes
16,5,1.5,0.5,70,800,PO,7,24,No,Yes
23,5,1.5,0.5,70,400,PO,14,12,No,Yes
26,0.5,0.5,0.5,70,100,PO,10,8,No,Yes
26,0.5,0.5,0.5,70,50,PO,10,8,No,Yes
15,24,1,0.5,70,100,PO,1,24,No,Yes
18,5,1.5,0.5,70,400,PO,7,12,No,Yes
22,5,1.5,0.5,70,400,PO,14,12,No,Yes
18,1,0.2,0.5,70,100,PO,10,8,No,Yes
12,5,1.5,0.5,70,800,PO,3,24,No,Yes
12,5,1.5,0.5,70,800,PO,3,24,No,Yes
15,12,0.5,0.5,70,100,PO,1,24,No,Yes
182,5,1.5,0.5,70,400,PO,14,12,No,Yes
33,0.3,0.5,0.5,70,100,PO,10,8,No,Yes
17,10,2,1,70,800,PO,1,24,No,Yes
20,1.5,0.5,0.5,70,100,PO,10,8,No,Yes
23,5,1.5,0.5,70,400,PO,14,12,No,Yes
29,5,1.5,0.5,70,800,PO,3,24,No,Yes
24,5,1.5,0.1,70,800,PO,1,120,No,Yes
23,5,1.5,0.5,70,800,PO,7,24,No,Yes
27,1.5,0.3,0.5,70,100,PO,10,8,No,Yes
18,5,1.5,0.5,70,800,PO,5,24,No,Yes
23,5,1.5,0.5,70,400,PO,14,12,No,Yes
26,5,1.5,0.5,70,800,PO,7,24,No,Yes
21,5,1.5,0.5,70,800,PO,7,24,No,Yes
19,5,1.5,0.5,70,800,PO,7,24,No,Yes
33,5,1.5,0.5,70,800,PO,7,24,No,Yes
16,12,0.5,0.5,70,50,PO,1,24,No,Yes
846496,5,1.5,0.5,70,400,PO,7,12,No,Yes
111,1,1.5,0.5,70,800,PO,3,24,Yes,Yes
50,5,1.5,0.5,70,800,PO,7,24,No,Yes
32,5,1.5,0.5,70,400,PO,14,12,No,Yes
14,12,0.5,0.5,70,100,PO,1,24,No,Yes
17,24,2,0.48,70,500,PO,1,24,No,Yes
15,24,1,0.5,70,100,PO,1,24,No,Yes
26,5,1.5,0.5,70,400,PO,14,12,No,Yes
15,24,1,0.5,70,100,PO,1,24,No,Yes
41,5,1.5,0.5,70,800,PO,7,24,No,Yes
18,1,0.5,0.5,70,50,PO,10,8,No,Yes
22,5,1.5,0.5,70,800,PO,7,24,No,Yes
12,24,1,1,70,100,PO,1,24,No,Yes
17,5,1.5,0.5,70,800,PO,7,24,No,Yes
15,24,1,0.5,70,100,PO,1,24,No,Yes
19,24,1,1,70,100,PO,1,24,No,Yes
19,5,1.5,0.5,70,800,PO,7,24,No,Yes
25,5,1.5,0.5,70,800,PO,7,48,No,Yes
64,5,1.5,0.5,70,200,PO,40,6,No,Yes
29,1,1,0.5,70,50,PO,10,8,No,Yes
68,5,1.5,0.5,70,400,PO,14,12,No,Yes
29,5,1.5,0.5,70,800,PO,7,24,No,Yes
508,1,50,0.5,70,50,PO,10,8,No,Yes
18,5,1.5,0.5,70,800,PO,3,24,No,Yes
23,5,1.5,0.5,70,400,PO,6,12,No,Yes
23,0.5,0.3,0.5,70,800,PO,10,8,No,Yes
16,12,0.5,0.5,70,100,PO,1,24,No,Yes
22,5,1.5,0.5,70,500,PO,4,6,No,Yes
36,5,1.5,0.5,70,800,PO,7,24,No,Yes
19,5,0.75,0.5,70,800,PO,14,12,No,Yes
20,5,1.5,0.5,70,400,PO,14,12,No,Yes
251,5,1.5,0.5,70,400,PO,14,12,No,Yes
31,5,1.5,0.5,70,400,PO,14,12,No,Yes
19,5,1.5,0.5,70,800,PO,7,24,No,Yes
25,5,1.5,0.5,70,400,PO,20,12,No,Yes
19,5,1.5,0.5,70,800,PO,3,24,No,Yes
29,5,1.5,0.5,70,400,PO,14,12,No,Yes
41,50,2,1,70,800,PO,1,24,Yes,Yes
32,5,1.5,0.5,70,400,PO,14,12,No,Yes
45,5,1.5,0.5,70,800,PO,7,24,No,Yes
27,5,1.5,0.5,70,400,PO,14,12,No,Yes
17,12,0.5,0.5,70,100,PO,1,24,No,Yes
22,5,1.5,0.5,70,400,PO,14,12,No,Yes
29,5,1.5,0.5,70,800,PO,3,24,No,Yes
25,5,1.5,0.5,70,800,PO,7,24,No,Yes
19,5,1.5,0.5,70,800,PO,7,24,No,Yes
22,5,1.5,0.5,70,400,PO,20,12,No,Yes
20,1,0.5,0.5,70,50,PO,10,8,No,Yes
21,5,1.5,0.5,70,400,PO,14,12,No,Yes
24,5,1.5,0.5,70,400,PO,14,12,No,Yes
19,5,1.5,0.5,70,800,PO,7,24,No,Yes
39,5,1.5,0.5,70,400,PO,14,12,No,Yes
15,12,0.5,0.5,70,100,PO,1,24,No,Yes
20,5,1.5,0.5,70,800,PO,7,24,No,Yes
23,5,1.5,0.5,70,800,PO,7,24,No,Yes
22,1,0.5,0.5,70,100,PO,10,8,No,Yes
20,5,1.5,0.5,70,800,PO,7,24,No,Yes
18,5,1.5,0.5,70,800,PO,7,24,No,Yes
22,5,1.5,0.5,70,800,PO,7,24,No,Yes
21,5,1.5,0.5,70,400,PO,14,12,No,Yes
894,5,1.5,0.5,70,800,PO,7,24,No,Yes
65,5,1.5,0.5,70,400,PO,14,12,No,Yes
20,1,0.1,0.5,70,100,PO,10,8,No,Yes
16,5,0.75,0.5,70,800,PO,14,12,No,Yes
30,5,1.5,0.5,70,800,PO,7,24,No,Yes
27,5,1.5,0.5,70,800,PO,7,24,No,Yes
20,1,0.5,0.5,70,500,PO,10,8,No,Yes
18,12,0.5,0.5,70,100,PO,1,24,No,Yes
46,5,1.5,0.5,70,800,PO,7,24,No,Yes
19,5,1.5,0.5,70,800,PO,7,24,No,Yes
6,24,1,1,70,100,PO,1,0,No,Yes
19,5,1.5,0.5,70,800,PO,7,24,No,Yes
24,5,1.5,0.5,70,400,PO,14,12,No,Yes
19,5,1.5,0.5,70,400,PO,6,12,No,Yes
38,50,2,1,70,800,PO,1,24,Yes,Yes
12,5,1.5,0.5,70,800,PO,3,24,No,Yes
32,5,1.5,0.5,70,400,PO,14,12,No,Yes
371,1,35,0.5,70,100,PO,10,8,No,Yes
24,5,1.5,0.5,70,400,PO,14,12,No,Yes
799,5,1.5,0.5,70,800,PO,5,24,No,Yes
67,5,1.5,0.5,70,800,PO,7,24,No,Yes
39,50,2,1,70,800,PO,1,24,Yes,Yes
23,5,1.5,0.5,70,400,PO,6,12,No,Yes
21,5,1.5,0.5,70,800,PO,3,24,No,Yes
17,5,1.5,0.5,70,800,PO,3,24,No,Yes
22,5,1.5,0.5,70,800,PO,7,24,No,Yes
15,24,1,0.5,70,100,PO,1,24,No,Yes
29,5,1.5,0.5,70,800,PO,20,8,No,Yes
23,5,1.5,0.5,70,800,PO,3,24,No,Yes
21,5,1.5,0.5,70,400,PO,14,12,No,Yes
60,5,1.5,0.5,70,800,PO,7,24,No,Yes
111,5,1.5,0.5,70,400,PO,14,24,No,Yes
40,0.2,0.5,0.5,70,100,PO,10,8,No,Yes
24,5,1.5,0.5,70,400,PO,14,12,No,Yes
39,5,1.5,0.5,70,800,PO,7,24,No,Yes
12,50,2,1,70,800,PO,1,24,No,No
5,50,2,1,70,800,PO,1,24,No,Yes
21,5,1.5,0.5,70,400,PO,7,12,No,Yes
21,1,0.3,0.5,70,100,PO,10,8,No,Yes
25,5,1.5,0.5,70,400,PO,14,24,No,Yes
25,5,1.5,0.5,70,800,PO,7,24,No,Yes
16,5,1.5,0.5,70,800,PO,7,24,No,Yes
56,5,1.5,0.5,70,800,PO,7,24,No,Yes
26,5,1.5,0.5,70,800,PO,7,24,No,Yes
22,5,1.5,0.5,70,800,PO,7,24,No,Yes
25,5,1.5,0.5,70,400,PO,6,12,No,Yes
22,5,1.5,0.5,70,400,PO,14,12,No,Yes
19,5,1.5,0.5,70,800,PO,7,24,No,Yes
16,5,1.5,0.1,70,800,PO,1,24,No,Yes
19,5,1.5,0.5,70,800,PO,3,24,No,Yes
17,5,1.5,0.5,70,800,PO,3,24,No,Yes
19,5,1.5,0.5,70,800,PO,3,24,No,Yes
20,5,1.5,0.5,70,400,PO,7,24,No,Yes
827,5,1.5,0.5,70,400,PO,14,12,No,Yes
23,5,1.5,0.5,70,400,PO,14,24,No,Yes
24,5,1.5,0.5,70,800,PO,7,24,No,Yes
20,5,1.5,0.5,70,400,PO,7,12,No,Yes
23,5,1.5,0.5,70,400,PO,6,12,No,Yes
24,5,1.5,0.5,70,800,PO,7,24,No,Yes
21,5,1.5,0.5,70,800,PO,7,24,No,Yes
50,50,2,1,70,800,PO,1,24,Yes,Yes
29,5,1.5,0.5,70,800,PO,7,24,No,Yes
25,1,0.9,0.5,70,100,PO,10,8,No,Yes
19,2,0.5,0.5,70,50,PO,10,8,No,Yes
15,24,1,0.5,70,100,PO,1,24,No,Yes
19,1,0.25,0.5,70,50,PO,10,8,No,Yes
41,50,2,1,70,800,PO,1,24,Yes,Yes
30,0.5,0.7,0.5,70,100,PO,10,8,No,Yes
19,1,0.5,0.5,70,500,PO,10,8,No,Yes
370,1,35,0.5,70,500,PO,10,8,No,Yes
47,5,1.5,0.5,70,800,PO,10,24,No,Yes
22,100,1.5,100,70,400,PO,14,12,No,Yes
15,5,1.5,0.5,70,800,PO,1,24,No,Yes
15,24,1,0.5,70,100,PO,1,24,No,Yes
23,5,1.5,0.5,70,800,PO,10,24,No,Yes
17,20,0.1,1,70,400,PO,3,8,No,Yes
20,5,1.5,0.5,70,400,PO,14,12,No,Yes
29,5,1.5,0.5,70,800,PO,7,24,No,Yes
41,5,1.5,0.5,70,400,PO,14,12,No,Yes
12,5,1.5,0.5,70,800,PO,3,24,No,Yes
21,5,1.5,0.5,70,800,PO,7,24,No,Yes
38,10,4,3,70,800,PO,7,24,No,Yes
20,20,3,0.5,70,800,PO,3,12,No,Yes
48,5,1.5,0.5,70,800,PO,7,24,No,Yes
25,5,1.5,0.5,70,800,PO,7,24,No,Yes
20,1,0.5,0.5,70,800,PO,10,8,No,Yes
29,1,1,0.5,70,100,PO,10,8,No,Yes
24,5,1.5,0.5,70,400,PO,14,12,No,Yes
21,5,1.5,0.5,70,400,PO,14,12,No,Yes
22,1,0.7,0.5,70,100,PO,10,8,No,Yes
21,5,1.5,0.5,70,800,PO,3,24,No,Yes
22,2,0.5,0.5,70,100,PO,10,8,No,Yes
28,1,0.5,0.5,70,500,PO,15,8,No,Yes
23,5,1.5,0.5,70,800,PO,3,24,No,Yes
20,0.5,0.3,0.5,70,100,PO,8,10,No,Yes
70,5,1.5,0.5,70,400,PO,14,12,No,Yes
21,5,1.5,0.5,70,800,PO,7,24,No,Yes
23,5,1.5,0.5,70,800,PO,7,24,No,Yes
20,5,1.5,0.5,70,800,PO,7,24,No,Yes
19,5,1.5,0.5,70,800,PO,7,24,No,Yes
109,5,1.5,0.5,70,800,PO,3,24,Yes,Yes
21,5,1.5,0.5,70,400,PO,14,12,No,Yes
22,5,1.5,0.5,70,400,PO,14,12,No,Yes
25,5,1.5,0.5,70,800,PO,7,24,No,Yes
16,1,0.05,0.5,70,50,PO,10,8,No,Yes
25,5,1.5,100,70,400,PO,14,12,No,Yes
51,5,1.5,0.5,70,400,PO,14,12,No,Yes
36,0.3,0.5,0.5,70,100,PO,10,8,No,Yes
14,12,0.5,0.5,70,100,PO,1,24,No,Yes
21,1,0.5,0.5,70,100,PO,10,8,No,Yes
41,5,1.5,0.5,70,400,PO,14,12,No,Yes
21,5,1.5,0.5,70,800,PO,7,24,No,Yes
22,5,1.5,0.5,70,400,PO,14,12,No,Yes
20,1,0.3,0.5,70,100,PO,10,8,No,Yes
19,1,0.25,0.5,70,50,PO,10,8,No,Yes
23,1,0.6,0.5,70,100,PO,10,8,No,Yes
20,5,1.5,0.5,70,800,PO,7,24,No,Yes
27,5,1.5,0.4,70,800,PO,4,24,No,Yes
27,5,1.5,0.5,70,800,PO,7,24,No,Yes
19,5,1.5,0.5,70,800,PO,7,24,No,Yes
31,5,1.5,0.5,70,800,PO,10,24,No,Yes
20,5,1.5,0.5,70,800,PO,7,24,No,Yes
17,100,0.5,0.5,70,50,PO,10,8,No,Yes
21,5,1.5,0.5,70,400,PO,14,12,No,Yes
21,5,1.5,0.5,70,400,PO,14,12,No,Yes
17,5,1.5,0.5,70,800,PO,3,24,No,Yes
42,5,1.5,0.5,70,400,PO,14,12,No,Yes
24,5,1.5,0.5,70,800,PO,3,24,No,Yes
20,5,1.5,0.5,70,800,PO,10,24,No,Yes
73,5,1.5,0.5,70,400,PO,14,24,No,Yes
571,5,1.5,0.5,70,400,PO,14,12,No,Yes
21,5,1.5,0.5,70,800,PO,1,24,No,Yes
373,1,35,0.5,70,50,PO,10,8,No,Yes
21,24,1,1,70,100,PO,1,24,No,Yes
34,5,1.5,0.5,70,400,PO,14,12,No,Yes
58,5,1.5,0.5,70,800,PO,3,24,Yes,Yes
12,5,1.5,0.5,70,800,PO,3,24,No,Yes
15,12,0.5,0.5,70,50,PO,1,24,No,Yes
840,5,1.5,0.5,70,800,PO,3,24,No,Yes
21,1,0.5,0.5,70,100,PO,10,8,No,Yes
24,5,1.5,0.5,70,800,PO,3,24,No,Yes
24,5,1.5,0.5,70,800,PO,7,24,No,Yes
19,2,0.7,0.5,70,100,PO,10,8,No,Yes
18,5,1.5,0.5,70,800,PO,7,24,No,Yes
24,5,1.5,0.5,70,800,PO,7,24,No,Yes
22,1,0.5,0.5,70,25,PO,10,8,No,Yes
174,5,1.5,0.4,70,800,PO,50,24,No,No
22,5,1.5,0.5,70,800,PO,7,24,No,Yes
33,5,1.5,0.5,70,800,PO,7,24,No,Yes
43,5,1.5,0.5,70,800,PO,7,24,No,Yes
52,5,1.5,0.5,70,800,PO,3,24,Yes,Yes
38,5,1.5,0.5,70,800,PO,7,24,No,Yes
25,5,1.5,0.5,70,400,PO,20,12,No,Yes
126,5,1.5,0.5,70,800,PO,7,24,No,Yes
20,5,1.5,0.5,70,800,PO,7,24,No,Yes
22,5,1.5,0.5,70,400,PO,14,12,No,Yes
19,5,1.5,0.5,70,400,PO,14,12,No,Yes
49,50,2,1,70,800,PO,3,24,Yes,Yes
31,5,1.5,0.5,70,800,PO,7,24,No,Yes
15,5,1.5,0.5,70,800,PO,3,24,No,Yes
20,5,1.5,0.5,70,400,PO,14,12,No,Yes
26,5,1.5,0.5,70,400,PO,14,12,No,Yes
28,5,1.5,0.5,70,800,PO,7,24,No,Yes
18,5,1.5,0.5,70,800,PO,7,24,No,Yes
19,1,0.3,0.5,70,100,PO,10,8,No,Yes
26,5,1.5,0.5,70,400,PO,14,24,No,Yes
30,5,1.5,0.5,70,800,PO,7,24,No,Yes
18,5,1.5,0.5,70,800,PO,3,24,No,Yes
56,15,1,1,70,800,PO,2,24,Yes,Yes
36,5,1.5,0.5,70,400,PO,40,4,No,Yes
17,5,1.5,0.5,70,800,PO,7,24,No,Yes
664,5,1.5,0.5,70,800,PO,7,24,No,Yes
23,5,1.5,0.5,70,400,PO,20,12,No,Yes
19,5,1.5,0.5,70,800,PO,3,24,No,Yes
17,2,0.5,0.5,70,100,PO,10,8,No,Yes
23,1,0.7,0.5,70,100,PO,10,8,No,Yes
47,5,1.5,0.5,70,800,PO,7,24,No,Yes
30,1,1.5,0.5,70,800,PO,8,24,No,Yes
24,5,1.5,0.5,70,800,PO,3,24,No,Yes
16,5,1.5,0.5,70,400,PO,10,12,No,Yes
661,5,1.5,0.5,70,400,PO,14,12,No,Yes
40,50,2,1,70,800,PO,1,24,Yes,Yes
117,5,1.5,0.5,70,400,PO,14,24,No,Yes
20,2,0.5,0.5,70,50,PO,10,8,No,Yes
19,1,0.5,0.5,70,50,PO,10,8,No,Yes
15,24,1,0.5,70,100,PO,1,24,No,Yes
22,5,1.5,0.5,70,400,PO,14,12,No,Yes
22,4,1.5,0.5,50,400,PO,14,12,No,Yes
27,5,1.5,0.5,70,800,PO,3,24,No,Yes
22,5,1.5,0.5,70,400,PO,14,12,No,Yes
31,5,1.5,0.5,70,400,PO,14,12,No,Yes
16,1,0.005,0.5,70,50,PO,10,8,No,Yes
17,2,0.5,0.5,70,50,PO,10,8,No,Yes
21,1,0.5,0.5,70,500,PO,10,8,No,Yes
47,5,1.5,0.5,70,800,PO,10,24,No,Yes
22,5,1.5,0.5,70,400,PO,14,12,No,Yes
58,5,1.5,0.5,70,400,PO,20,12,No,Yes
27,1,0.5,0.5,70,50,PO,18,8,No,Yes
26,5,1.5,0.5,70,800,PO,7,24,No,Yes
19,5,1.5,0.5,70,800,PO,7,24,No,Yes
29,100,1.5,100,70,400,PO,14,12,No,Yes
22,5,1.5,0.5,70,400,PO,14,12,No,Yes
18,5,1.5,0.5,70,800,PO,7,24,No,Yes
18,5,1.5,0.5,70,800,PO,3,24,No,Yes
24,5,1.5,0.5,70,800,PO,3,24,No,Yes
21,5,1.5,0.5,70,800,PO,7,24,No,Yes
23,5,1.5,0.5,70,400,PO,14,12,No,Yes
18,24,1,1,70,100,PO,1,24,No,Yes
24,1,0.5,0.5,70,100,PO,15,8,No,Yes
18,2,0.3,0.5,70,100,PO,10,8,No,Yes
24,5,1.5,0.5,70,400,PO,14,12,No,Yes
18,5,1.5,0.5,70,800,PO,7,24,No,Yes
18,5,1.5,0.5,70,800,PO,3,24,No,Yes
26,5,1.5,0.5,70,800,PO,7,24,No,Yes
53,5,1.5,0.5,70,400,PO,14,12,No,Yes
34,5,1.5,0.5,70,200,PO,28,6,No,Yes
20,5,1.5,0.5,70,800,PO,7,24,No,Yes
18,5,1.5,0.5,70,800,PO,7,24,No,Yes
17,24,1,0.5,70,100,PO,1,24,No,Yes
15,20,1.5,0.5,70,800,PO,1,24,No,Yes
24,5,1.5,0.5,70,400,PO,20,12,No,Yes
30,5,1.5,0.5,70,800,PO,3,24,No,Yes
17,12,0.1,1,70,400,PO,3,8,No,Yes
46,1,1.5,0.5,70,800,PO,15,24,No,Yes
24,5,1.5,0.5,70,800,PO,7,24,No,Yes
22,5,1.5,0.5,70,800,PO,7,24,No,Yes
15,24,1,1,70,100,PO,5,1,No,Yes
17,5,1.5,0.5,70,800,PO,3,24,No,Yes
18,5,1.5,0.5,70,800,PO,3,24,No,Yes
22,5,1.5,0.5,70,800,PO,7,24,No,Yes
165,0.1,1.5,0.5,70,800,PO,10,24,No,Yes
23,5,1.5,0.5,70,400,PO,14,12,No,Yes
75,5,1.5,0.5,70,400,PO,14,12,No,Yes
44,5,1.5,0.5,70,800,PO,7,24,No,Yes
24,5,1.5,0.5,70,800,PO,3,24,No,Yes
57,5,1.5,0.5,70,800,PO,3,24,Yes,Yes
16,24,1,0.5,70,100,PO,1,24,No,Yes
22,5,1.5,0.5,70,400,PO,14,12,No,Yes
20,5,1.5,0.5,70,800,PO,3,24,No,Yes
24,5,1.5,0.5,70,400,PO,14,12,No,Yes
23,5,1.5,0.5,70,800,PO,14,12,No,Yes
30,5,1.5,0.4,70,800,PO,5,24,No,Yes
33,5,1.5,0.5,70,400,PO,14,12,No,Yes
20,1,0.5,0.5,70,100,PO,10,8,No,Yes
12,5,1.5,0.5,70,800,PO,3,24,No,Yes
20,5,1.5,0.5,70,400,PO,14,12,No,Yes
20,5,1.5,0.5,70,400,PO,7,12,No,Yes
20,5,1.5,0.5,70,800,PO,7,24,No,Yes
55,15,1,1,70,800,PO,2,24,Yes,Yes
59,5,1.5,0.5,70,400,PO,14,12,No,Yes
1,50,2,1,70,800,PO,1,24,No,Yes
25,5,1.5,0.5,70,400,PO,7,12,No,Yes
23,5,1.5,0.5,70,800,PO,7,24,No,Yes
17,5,1.5,0.5,70,800,PO,3,24,No,Yes
23,5,1.5,0.5,70,800,PO,7,24,No,Yes
208,5,1.5,0.5,70,800,PO,6,24,Yes,Yes
29,5,1.5,0.5,70,800,PO,7,24,No,Yes
23,1,0.5,0.5,70,50,PO,15,8,No,Yes
37,5,1.5,0.5,70,400,PO,14,12,No,Yes
22,1,0.5,0.5,70,50,PO,10,8,No,Yes
40,5,1.5,0.5,70,400,PO,14,12,No,Yes
29,0.5,0.5,0.5,70,100,PO,10,8,No,Yes
49,5,1.5,0.5,70,800,PO,7,24,No,Yes
23,5,1.5,0.5,70,400,PO,14,12,No,Yes
15,24,1,0.5,70,100,PO,1,24,No,Yes
10,12,35,0.5,70,100,PO,1,24,No,Yes
44,5,1.5,0.5,70,400,PO,14,12,No,Yes
5941,5,1.5,0.5,70,800,PO,7,24,No,Yes
25,1,0.5,0.5,70,100,PO,10,8,No,Yes
28,1,0.8,0.5,70,100,PO,10,8,No,Yes
46,5,1.5,0.5,70,800,PO,7,24,No,Yes
24,5,1.5,0.5,70,800,PO,7,24,No,Yes
15,5,1.5,0.5,70,400,PO,7,9,No,Yes
29,5,1.5,0.5,70,400,PO,14,12,No,Yes
603,5,1.5,0.5,70,400,PO,14,12,No,Yes
19,1,0.4,0.5,70,100,PO,10,8,No,Yes
22,5,1.5,0.5,70,800,PO,3,24,No,Yes
35,5,1.5,0.5,70,400,PO,14,12,No,Yes
22,5,1.5,0.5,70,800,PO,3,24,No,Yes
22,5,1.5,0.5,70,800,PO,10,24,No,Yes
22,5,1.5,0.5,70,800,PO,3,24,No,Yes
20,24,1,0.5,70,100,PO,1,24,No,Yes
503,0.01,0.5,0.5,70,50,PO,10,8,No,Yes
23,5,1.5,0.5,70,400,PO,14,12,No,Yes
30,5,0.75,0.5,70,800,PO,14,12,No,Yes
20,24,1,0.5,70,100,PO,1,24,No,Yes
24,100,1.5,100,70,800,PO,7,24,No,Yes
23,5,1.5,0.5,70,800,PO,7,24,No,Yes
25,5,1.5,0.5,70,800,PO,7,24,No,Yes
20,1,0.5,0.5,70,100,PO,10,8,No,Yes
24,10,2,1,70,800,PO,10,24,No,Yes
26,5,1.5,0.5,70,400,PO,14,12,No,Yes
26,5,1.5,0.5,70,400,PO,6,12,No,Yes
17,5,1.5,0.5,70,800,PO,7,24,No,Yes
22,5,1.5,0.5,70,400,PO,14,12,No,Yes
20,4,1.5,0.5,50,800,PO,7,24,No,Yes
26,5,1.5,0.5,70,400,PO,14,12,No,Yes
21,5,1.5,0.5,70,800,PO,7,24,No,Yes
27,1,0.5,0.5,70,500,PO,18,8,No,Yes
60,5,1.5,0.5,70,400,PO,14,12,No,Yes
16,24,1,0.5,70,100,PO,1,24,No,Yes
27,5,1.5,0.5,70,125,PO,4,6,No,Yes
