runtime,in01,in02,in03,in04,in05,in06,in07,in08,in09,in10,in11,in12,in13,in14
771,0,2000,1250,0.01,-366,-330,-360,-330,50,80,50,80,25,25
597,200,2000,1100,0.01,-360,-330,-360,-330,50,80,60,80,0,0
624,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,15,0
645,0,2000,1400,0.01,-360,-330,-360,-330,50,80,60,80,0,0
632,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
724,0,2000,1250,0.01,-384,-360,-360,-330,70,90,50,80,-30,-20
622,0,2000,900,0.01,-360,-330,-360,-330,50,80,60,80,0,0
629,0,2000,750,0.01,-360,-330,-360,-330,50,80,60,80,0,0
626,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,30,20
588,0,2000,1000,0.01,-360,-330,-360,-330,50,80,50,70,30,-30
724,0,2000,1250,0.01,-366,-330,-360,-330,50,80,60,90,40,30
609,0,2000,1250,0.01,-374,-350,-360,-330,50,70,50,80,20,30
709,0,2000,1250,0.01,-360,-324,-360,-330,50,80,40,70,20,20
619,0,2000,1250,0.01,-360,-330,-360,-330,300,500,360,500,15,0
652,0,2000,1250,0.01,-360,-330,-360,-330,50,75,60,90,60,0
613,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
732,0,2000,700,0.01,-360,-330,-360,-330,50,80,60,80,0,0
664,0,2000,1250,0.01,-360,-330,-360,-330,60,80,60,80,40,20
617,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
630,0,2000,1600,0.01,-360,-330,-360,-330,50,80,60,80,0,0
729,0,2000,1200,0.01,-360,-330,-354,-330,50,80,60,80,-20,-20
574,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
651,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,-20,0
701,0,2000,1100,0.01,-366,-330,-350,-330,50,80,60,80,11,-2
591,0,2000,1250,0.01,-374,-350,-360,-330,50,70,50,80,20,20
663,0,2000,500,0.01,-360,-330,-360,-330,50,80,60,80,0,0
676,0,2000,1250,0.01,-400,-376,-380,-340,60,80,40,80,50,10
640,0,2000,1200,0.01,-360,-330,-360,-330,50,80,60,80,15,10
605,0,2000,1250,0.01,-374,-350,-360,-330,50,70,50,80,5,5
671,0,2000,1250,0.01,-360,-330,-360,-330,80,60,80,60,0,0
623,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
625,0,2000,1250,0.01,-360,-330,-360,-330,50,80,70,100,0,0
815,0,2000,700,0.01,-360,-330,-360,-330,60,80,50,80,25,-25
687,0,2000,1200,0.01,-360,-330,-354,-330,50,80,60,80,-10,20
594,0,2000,900,0.01,-360,-324,-360,-340,50,80,50,70,20,0.515
606,0,2000,1250,0.01,-420,-300,-440,-400,50,60,50,55,0,0
603,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,100,-100
665,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,3,2
760,0,2000,1600,0.01,-360,-330,-360,-330,50,80,60,80,0,0
830,0,2000,1200,0.01,-360,-330,-360,-330,50,80,60,80,90,60
744,0,2000,1250,0.01,-366,-330,-360,-330,50,80,50,80,20,20
572,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
616,0,2000,850,0.01,-360,-330,-360,-330,55,80,60,80,15,0
604,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
658,0,2000,1000,0.01,-366,-330,-360,-340,50,80,60,80,0,15
600,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
657,0,2000,800,0.01,-360,-330,-360,-330,50,80,60,80,0,0
629,0,2000,1250,0.01,0,100,50,120,30,70,80,120,0,0
607,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
720,0,2000,900,0.01,12,10,13,12,10,7.23,13,10,0,0
758,0,2000,2000,0.01,-360,-330,-360,-330,50,80,60,80,0,0
877,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,70,0,0
667,0,2000,1250,0.01,-374,-350,-360,-330,50,70,50,80,22,20
631,0,2000,1100,0.01,-360,-330,-360,-330,55,80,50,80,10,-10
653,0,2000,800,0.01,-360,-330,-360,-330,55,80,60,80,50,0
635,0,2000,500,0.01,-360,-330,-360,-330,50,80,50,70,0,0
596,0,2000,15000,0.01,-360,-330,-360,-330,50,80,60,80,0,0
592,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,-20
717,0,2000,750,0.01,-360,-330,-360,-330,50,80,60,80,-20,0
702,0,2000,750,0.01,-360,-330,-360,-330,50,80,60,80,0,0
664,0,2000,1400,0.01,-360,-330,-360,-330,50,80,60,80,0,0
705,0,2000,1100,0.01,-366,-330,-350,-330,50,80,60,80,10,-20
716,0,2000,1250,0.01,-374,-350,-360,-330,50,70,50,80,13,10
585,0,2000,700,0.01,-206.4403267,-235,-600,-595,-101.2521667,78,27,30,20,0
648,0,2000,1250,0.01,-300,-420,-400,-440,60,50,55,50,0,0
685,0,2000,800,0.01,-360,-330,-360,-330,55,80,60,80,10,0
642,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,15000,0
686,0,2000,800,0.01,-360,-330,-360,-330,55,80,60,80,50,-10
662,0,2000,1000,0.01,-366,-330,-360,-340,50,80,60,80,0,20
629,0,2000,1250,0.01,-336,-300,-320,-300,50,80,60,80,30,20
584,0,2000,1600,0.01,-360,-330,-360,-330,50,80,60,80,0,0
718,0,2000,1100,0.01,-366,-330,-350,-330,50,80,60,80,13,-2
682,0,2000,1250,0.01,-400,-340,-400,-340,40,90,40,100,10,40
643,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,10,10
541,200,2000,700,0.01,-360,-330,-360,-330,50,80,60,80,0,0
641,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
645,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,-20
754,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,-20,30
645,0,2000,800,0.01,-360,-330,-360,-330,50,80,60,80,0,0
733,0,2000,1100,0.01,-366,-330,-350,-330,50,80,60,80,30,-70
618,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,-20
636,0,2000,800,0.01,-360,-330,-360,-330,55,80,60,80,30,-10
588,0,2000,800,0.01,-360,-330,-360,-330,55,80,60,80,15,0
648,0,2000,1260,0.01,-360,-330,-360,-330,50,80,60,80,0,0
475,0,1400,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
561,0,1500,1100,0.01,-342,-330,-340,-330,70,80,70,80,15,0
647,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,10000
721,0,2000,1100,0.01,-366,-330,-350,-330,50,80,60,80,14,-2
691,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
655,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
719,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,20,-10
734,0,2000,1100,0.01,-366,-330,-350,-330,50,80,60,80,30,10
596,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
558,300,2000,600,0.01,-360,-330,-360,-330,50,80,60,80,15,0
735,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,20,-10
693,0,2000,1750,0.01,-360,-330,-360,-330,50,80,60,80,0,0
703,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
587,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,-20
650,0,2000,1200,0.01,-360,-330,-360,-330,50,80,60,80,10,20
658,0,2000,750,0.01,-360,-330,-360,-330,50,80,60,80,0,0
652,0,2000,1250,0.01,-360,-330,-360,-330,60,80,50,80,50,30
802,0,2000,1250,0.01,-360,-330,-360,-330,55,80,50,80,10,20
607,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,40
619,0,2000,1800,0.01,-360,-330,-360,-330,50,80,50,70,0,0
636,0,2000,1300,0.01,-360,-330,-360,-330,55,80,60,80,15,0
608,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
670,0,2000,1200,0.01,-360,-330,-354,-330,50,80,60,80,-10,-10
713,0,2000,1100,0.01,-366,-330,-350,-330,50,80,60,80,20,0
618,0,2000,1250,0.01,-400,-340,-400,-340,40,90,40,100,25,30
672,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,100,0
685,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
656,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
660,0,2000,1700,0.01,-360,-330,-360,-330,50,80,60,80,0,0
601,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,10,0
588,0,2000,1250,0.01,-360,-336,-360,-340,30,50,40,60,30,-20
629,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
626,0,2000,1100,0.01,-360,-330,-360,-330,55,80,50,80,10,-5
692,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
651,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,0,5
163,800,1200,1050,0.01,-360,-330,-360,-330,50,80,60,80,0,0
606,0,2000,1250,0.01,-300,-240,-200,-150,50,100,10,56,30,20
413,200,1500,500,0.01,-360,-330,-360,-330,50,80,60,80,30000,20000
589,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,10,10
649,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
591,0,2000,1295,0.01,-360,-330,-360,-330,50,80,60,80,0,0
688,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,70,0,-50
621,0,2000,1250,0.01,-400,-376,-380,-340,60,80,40,80,15,10
698,0,2000,1200,0.01,-360,-330,-360,-330,50,80,60,80,30,20
791,0,2000,1250,0.01,-360,-330,-360,-330,50,80,70,90,0,0
694,0,2000,900,0.01,-360,-330,-360,-330,50,80,60,80,0,0
576,300,2000,1400,0.01,-360,-330,-360,-330,50,80,60,80,15,0
647,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,0,20
722,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,40,0
613,0,2000,1800,0.01,-360,-330,-360,-330,50,80,60,80,0,0
614,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,50,0
630,0,2000,1250,0.01,-360,-330,-360,-330,60,80,50,80,30,20
643,0,2000,1100,0.01,-360,-330,-360,-330,55,80,50,80,10,-2
669,0,2000,1250,0.01,-12,-12,-10,-10,10,10,10,10,15,0
651,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
740,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
667,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,15,15
652,0,2000,1500,0.01,-360,-330,-360,-330,50,80,50,70,0,0
747,0,2000,1250,0.01,-360,-324,-360,-330,50,80,40,70,15,0
717,0,2000,1250,0.01,-360,-330,-354,-330,50,80,60,80,0,-20
710,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,-30,0
812,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
724,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,-30
628,0,2000,1100,0.01,-366,-330,-340,-330,50,80,60,80,-1,-2
690,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
741,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,40,30
654,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,19,19
686,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
761,0,2000,1000,0.01,-360,-330,-360,-330,50,80,60,80,0,0
641,0,2000,1250,0.01,-360,-330,-354,-330,50,80,60,80,-10,-20
772,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
678,0,2000,1250,0.01,-366,-330,-346,-330,50,80,50,70,0,0
3,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
568,0,2000,500,0.01,-260,-235,-600,-595,60,78,27,30,20,0
629,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,1500
640,0,2000,200,0.01,-360,-330,-360,-330,50,80,60,80,0,0
685,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
707,0,2000,1100,0.01,-366,-330,-350,-330,50,80,60,80,10,10
596,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
799,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,-1,1
599,0,2000,1100,0.01,-360,-330,-360,-330,50,75,50,80,30,0
745,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,20,-20
855,0,2000,1250,0.01,-360,-330,-360,-330,60,85,50,80,40,20
598,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
581,300,2000,1000,0.01,-360,-330,-360,-330,50,80,60,80,30,20
692,0,2000,1450,0.01,-360,-330,-360,-330,50,80,60,80,0,0
594,0,2000,500,0.01,-360,-330,-360,-330,50,80,60,80,0,0
711,0,2000,1250,0.01,-602,-557,-635,-557,50,80,40,80,30,20
711,0,2000,1200,0.01,-360,-330,-354,-330,50,80,60,80,20,-10
636,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,-20000
646,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,5,0
672,0,2000,300,0.01,-360,-330,-360,-330,50,80,60,80,0,0
645,0,2000,1500,0.01,-360,-330,-360,-330,50,80,60,80,0,0
3,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
699,0,2000,1250,0.01,-640,-550,-600,-550,40,80,50,80,30,20
724,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,70,30,-20
630,0,2000,600,0.01,-360,-324,-360,-340,50,80,50,70,2000,1950
633,0,2000,800,0.01,-360,-330,-360,-330,50,80,60,80,0,0
615,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
812,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,70,20
723,0,2000,1250,0.01,-366,-330,-360,-330,50,80,50,80,20,25
647,0,2000,1100,0.01,-60,-96,-60,-80,50,80,60,80,15,-15
745,0,2000,1100,0.01,-366,-330,-350,-330,50,80,60,80,30,-20
661,0,2000,1250,0.01,-374,-350,-360,-330,50,70,50,80,31,10
724,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,90,15,12
621,0,2000,1100,0.01,-300,-270,-360,-330,40,65,50,80,10,-5
774,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
704,0,2000,1250,0.01,-360,-330,-360,-330,65,80,50,80,0,-20
601,0,2000,1250,0.01,-366,-320,-360,-330,50,80,50,80,15,-10
696,0,2000,750,0.01,-360,-330,-360,-330,50,80,60,80,20,-30
549,300,2000,400,0.01,-360,-330,-360,-330,50,80,60,80,15,0
602,0,2000,700,0.01,-360,-330,-360,-330,55,80,60,80,15,0
645,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
607,0,2000,1250,0.01,-360,-330,-360,-330,50,80,55,80,0,20
653,0,2000,1750,0.01,-360,-330,-360,-330,50,80,60,80,0,0
609,0,2000,900,0.01,-360,-330,-360,-330,50,80,60,80,0,0
705,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
696,0,2000,1600,0.01,-360,-330,-360,-330,50,80,60,80,0,0
713,0,2000,1250,0.01,-336,-330,-350,-330,50,80,60,80,10,10
728,0,2000,1900,0.01,-360,-330,-360,-330,50,80,60,80,0,0
708,0,2000,1000,0.01,-360,-330,-360,-330,70,80,60,80,20,-20
591,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
610,0,2000,1250,0.01,-400,-340,-400,-340,40,90,40,100,25,60
670,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,1500,0
600,0,2000,1000,0.01,50,100,30,100,50,30,40,30,0,100
736,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
1120,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
6,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
663,0,2000,1650,0.01,-360,-330,-360,-330,50,80,60,80,0,0
656,0,2000,1250,0.01,-360,-330,-354,-330,50,80,60,80,-10,-20
626,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
768,0,2000,1250,0.01,-366,-330,-350,-330,50,80,50,70,50,30
684,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,10,10
650,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,0
765,0,2000,1250,0.01,-374,-350,-360,-330,50,70,50,80,21,20
629,0,2000,1250,0.01,-374,-350,-360,-330,50,70,50,80,10,5
759,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
643,0,2000,2000,0.01,-360,-330,-360,-330,50,80,50,70,0,0
674,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,10,20
617,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,25,0
625,0,2000,1250,0.01,0,-330,-330,0,50,80,50,70,-360,0
692,0,2000,700,0.01,-360,-330,-360,-330,50,80,60,80,0,0
823,0,2000,700,0.01,-360,-330,-360,-330,60,80,50,80,30,-20
592,0,2000,1250,0.01,-540,-495,-180,-165,50,80,50,70,40,30
847,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,-100,0
743,0,2000,1250,0.01,-374,-350,-360,-330,50,70,50,80,27,20
404,300,1600,1000,0.01,-360,-330,-360,-330,50,80,60,80,30,-5
643,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,20,30
710,0,2000,1250,0.01,-360,-330,-360,-330,50,75,60,90,30,0
650,0,2000,1800,0.01,-360,-330,-360,-330,50,80,60,80,0,0
621,0,2000,750,0.01,-360,-330,-360,-330,50,80,60,80,0,0
418,200,1500,1200,0.01,-360,-330,-360,-330,50,80,60,80,30000,20000
619,0,2000,1250,0.01,-360,-330,-360,-330,50,75,60,90,30,-20
622,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
788,0,2000,750,0.01,-360,-330,-360,-330,50,80,60,80,10,0
766,0,2000,1000,0.01,-360,-330,-360,-330,70,90,60,90,50,-50
687,0,2000,800,0.01,-360,-330,-360,-330,55,80,60,80,20,-10
698,0,2000,1000,0.01,-360,-330,-360,-330,50,80,60,80,30,20
684,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
734,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
664,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,0,-5
646,0,2000,1250,0.01,-360,-330,-360,-330,55,80,50,80,15000,0
558,300,2000,1400,0.01,-360,-330,-360,-330,50,80,60,80,30,20
622,0,2000,1100,0.01,-366,-330,-340,-330,50,80,60,80,8,-2
689,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,20000,0
860,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
721,0,2000,1250,0.01,-360,-330,-360,-330,65,80,50,80,0,0
736,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,0,0
891,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,20000,-500
619,0,2000,1275,0.01,-360,-330,-360,-330,50,80,60,80,0,0
661,0,2000,1700,0.01,-360,-330,-360,-330,50,80,60,80,0,0
601,0,2000,1550,0.01,-360,-330,-360,-330,50,80,60,80,0,0
1530,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,2000,0
633,0,2000,900,0.01,-10,-10,-360,-330,8.33,8.33,50,80,0,0
595,0,2000,1400,0.01,-360,-330,-360,-330,50,80,60,80,0,0
588,0,2000,1250,0.01,-360,-330,-360,-330,50,55,50,80,30,10
626,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,50,0
725,0,2000,1250,0.01,-336,-300,-320,-300,50,80,60,80,40,10
583,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,60,80
581,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,-100,100
787,0,2000,1800,0.01,-360,-330,-360,-330,50,80,60,80,0,0
591,0,2000,700,0.01,-207.0017,-235,-600,-595,-101.2521667,78,27,30,20,0
639,0,2000,1250,0.01,-360,-324,-360,-330,50,80,50,80,15,-5
688,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,70,20,-10
618,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,100,0
657,0,2000,900,0.01,-360,-330,-360,-330,50,80,60,80,0,0
645,0,2000,1850,0.01,-360,-330,-360,-330,50,80,60,80,0,0
652,0,2000,1250,0.01,-360,-330,-360,-330,50,80,100,100,0,0
732,0,2000,1500,0.01,-360,-330,-360,-330,50,80,60,80,30,20
594,0,2000,1250,0.01,0,0,0,0,50,80,50,70,-360,-330
631,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,800,800
591,0,2000,900,0.01,-176.7236,-235,-600,-595,-99.91883333,78,27,30,20,0
591,0,2000,1200,0.01,-360,-330,-360,-330,55,80,60,80,15,0
275,1250,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
902,0,2000,1100,0.01,-300,-270,-360,-330,40,65,50,80,10,-2
659,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,20,20
620,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,50,0
753,0,2000,1250,0.01,-360,-336,-370,-350,50,70,40,60,20,-20
649,0,2000,1250,0.01,-400,-376,-380,-340,60,80,40,80,40,30
632,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
664,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,30,-20
685,0,2000,1250,0.01,-360,-330,-354,-330,50,80,60,80,0,20
610,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,-20
652,0,2000,1100,0.01,-366,-330,-340,-330,50,80,60,80,11,-2
691,0,2000,1250,0.01,-360,-330,-360,-330,50,75,60,90,0,60
602,0,2000,1100,0.01,-300,-270,-360,-330,55,80,50,80,15,25
753,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,300,300
835,0,2000,750,0.01,-360,-330,-360,-330,50,80,60,80,-20,-10
746,0,2000,1250,0.01,-366,-330,-360,-330,50,80,50,70,15,15
625,0,2000,1250,0.01,-360,-336,-360,-340,30,50,50,70,10,20
647,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,30,0
417,300,1600,400,0.01,-360,-330,-360,-330,50,80,60,80,30,0
606,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
643,0,2000,1250,0.01,-360,-330,-360,-330,55,80,60,80,30,0
667,0,2000,1250,0.01,-400,-376,-380,-340,60,80,40,80,50,20
607,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,900
648,0,2000,1000,0.01,-366,-330,-360,-330,50,80,50,80,20,30
612,0,2000,1250,0.01,-360,-330,-360,-330,80,50,80,50,3,0
7,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
692,0,2000,1250,0.01,-360,-336,-360,-340,30,50,50,70,30,20
639,0,2000,700,0.01,-360,-330,-360,-330,50,80,60,80,0,0
664,0,2000,1650,0.01,-360,-330,-360,-330,50,80,60,80,0,0
625,0,2000,1100,0.01,-366,-330,-350,-330,50,80,60,80,15,-4
599,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
598,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,20,-10
653,0,2000,1255,0.01,-360,-330,-360,-330,50,80,60,80,0,0
716,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,-30
714,0,2000,500,0.01,-360,-330,-360,-330,50,80,60,80,0,0
1466,0,4000,1250,0.01,-2000,4000,-4500,3500,50,55,55,65,0,0
757,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
611,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,30,20
626,0,2000,1100,0.01,-300,-270,-360,-330,55,80,50,80,25,15
653,0,2000,1100,0.01,-360,-336,-360,-330,60,80,50,80,30,5
666,0,2000,600,0.01,-360,-330,-360,-330,50,80,60,80,0,0
