runtime,in01,in02,in03,in04,in05,in06,in07,in08,in09,in10,in11,in12,in13,in14
694,0,2000,1250,0.01,-366,-330,-350,-330,50,80,50,70,40,30
587,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
628,0,2000,1250,0.01,-360,-330,-360,-330,50,80,40,80,30,20
793,0,2000,1750,0.01,-360,-330,-360,-330,50,80,60,80,0,0
615,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,70
397,200,1500,800,0.01,-360,-330,-360,-330,50,80,60,80,30000,20000
744,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,0
675,0,2000,750,0.01,-360,-330,-360,-330,50,80,60,80,0,0
596,0,2000,1000,0.01,-360,-330,-360,-330,50,80,60,80,0,0
650,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,80,30,20
651,0,2000,1250,0.01,-374,-350,-360,-330,50,70,50,80,32,10
721,0,2000,1250,0.01,-360,-330,-360,-330,60,80,50,80,60,50
875,0,1200,800,0.01,-360,-330,-360,-330,50,80,60,80,0,0
593,0,2000,1100,0.01,-360,-330,-360,-330,50,80,60,80,0,0
739,0,2000,1250,0.01,-360,-330,-360,-330,50,75,60,90,90,0
634,0,2000,600,0.01,-360,-324,-360,-340,50,80,50,70,60,0
423,80,1250,1250,0.01,-360,-330,-360,-330,40,80,50,90,0,0
614,300,1500,1250,0.01,-360,-330,-360,-330,50,75,50,80,30,0
606,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
603,0,2000,1750,0.01,-360,-330,-360,-330,50,80,60,80,0,0
615,0,2000,1250,0.01,-366,-330,-360,-330,50,80,60,90,20,20
618,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,10000,0
639,0,2000,800,0.01,-360,-324,-360,-340,50,80,50,70,13,-16.8564
622,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
607,0,1500,1000,0.01,-300,-280,-300,-280,50,80,50,70,0,0
772,0,2000,800,0.01,-360,-330,-360,-330,50,80,60,80,0,0
776,0,2000,1250,0.01,-400,-340,-400,-340,40,90,40,100,30,5
50689,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
578,200,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
918,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
737,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,-30,30
658,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
699,0,2000,1100,0.01,-366,-330,-350,-330,50,80,60,80,20,-40
713,0,2000,750,0.01,-360,-330,-360,-330,50,80,60,80,20,-20
737,0,2000,1250,0.01,-400,-376,-380,-340,60,80,40,80,19,10
769,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,20,-30
648,0,2000,1000,0.01,-366,-330,-360,-330,50,80,60,80,0,15
631,0,2000,500,0.01,-360,-330,-360,-330,50,80,60,80,0,0
779,0,2000,1250,0.01,-366,-330,-360,-330,50,80,50,70,16,16
704,0,2000,1250,0.01,-360,-300,-308,-300,-312,80,-312,80,0,-20
619,0,2000,1250,0.01,-360,-330,-360,-330,55,80,50,80,30,-30
567,0,2000,700,0.01,-260,-235,-600,-595,60,78,23,30,20000,0
752,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,-5,20
707,0,2000,1250,0.01,-384,-360,-360,-330,70,90,50,80,20,-30
765,0,2000,1250,0.01,-366,-330,-360,-330,50,80,50,80,-5,15
640,0,2000,1600,0.01,-360,-330,-360,-330,50,80,60,80,0,0
603,0,2000,1250,0.01,1000,13000,2000,12000,20,30,20,30,30,-20
603,0,2000,1000,0.01,-360,-330,-360,-330,50,80,50,70,0,0
655,0,2000,750,0.01,-360,-330,-360,-330,50,80,60,80,30,20
610,0,2000,1250,0.01,0,-400,-400,0,50,80,50,70,0,-400
645,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
631,0,2000,1250,0.01,-400,-376,-380,-340,60,80,40,80,40,20
914,0,2000,900,0.01,-360,-330,-360,-330,50,80,60,80,0,0
642,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,30,20
656,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,15,0
748,0,2000,1250,0.01,-356,-320,-340,-320,50,80,50,70,30,10
759,0,2000,1000,0.01,-360,-330,-360,-330,65,80,55,80,20,-20
768,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,300,250
583,0,2000,1000,0.01,-366,-330,-350,-330,50,80,60,80,19,19
704,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
701,0,2000,1250,0.01,-400,-340,-400,-340,40,90,40,100,20,50
706,0,2000,1100,0.01,-366,-330,-350,-330,50,80,60,80,20,0
750,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
702,0,2000,800,0.01,-360,-330,-360,-330,55,80,60,80,40,0
678,0,2000,1000,0.01,-360,-330,-360,-330,50,80,60,80,30,20
708,0,2000,1750,0.01,-360,-330,-360,-330,50,80,60,80,0,0
688,0,2000,1250,0.01,-400,-376,-380,-340,60,80,40,80,40,10
826,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
638,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,0
723,0,2000,1250,0.01,-360,-300,-308,-300,-312,80,-312,70,-10,-10
473,0,1400,1250,0.01,-360,-330,-360,-330,50,75,50,80,20,-20
624,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
893,0,3000,2500,0.01,-360,-330,-360,-330,50,80,60,80,0,0
600,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
716,0,2000,1250,0.01,-360,-330,-354,-330,50,80,60,80,0,0
599,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,15,0
588,0,2000,1100,0.01,-148768.3667,-235,-600,-595,-98.5855,78,27,30,20,0
616,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,-20
631,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,50
614,0,2000,1000,0.01,-360,-330,-360,-330,50,80,60,80,0,0
608,0,2000,1100,0.01,-360,-330,-360,-330,50,80,60,80,0,0
625,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,5,-15
662,0,2000,1100,0.01,-366,-330,-340,-330,50,80,60,80,2,-2
635,0,2000,1250,0.01,-360,-330,-360,-330,80,80,60,80,40,20
543,300,2000,1200,0.01,-360,-330,-360,-330,50,80,60,80,30,20
622,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,-20000
649,0,2000,1250,0.01,-360,-330,-360,-330,50,80,70,40,0,0
740,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,20,10
645,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,21,21
650,0,2000,1250,0.01,-360,-330,-360,-330,60,80,60,80,30,20
697,0,2000,1250,0.01,-360,-330,-354,-330,50,80,60,80,10,-20
664,0,2000,1250,0.01,-374,-350,-360,-330,50,70,50,80,5,10
652,0,2000,1250,0.01,-360,-324,-360,-330,50,80,40,70,10,0
602,0,2000,900,0.01,-360,-324,-360,-340,50,80,50,70,20,0.515
687,0,2000,1200,0.01,-360,-330,-354,-330,50,80,60,80,20,0
692,0,2000,1400,0.01,-360,-330,-360,-330,50,80,60,80,0,0
870,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,-10000
613,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,-360,-330
783,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
676,0,2000,1250,0.01,-360,-300,-308,-300,-312,80,-312,80,-20,0
552,0,1500,800,0.01,-360,-330,-360,-330,50,80,60,80,30,20
806,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
664,0,2000,500,0.01,-360,-330,-360,-330,50,80,60,80,30000,20000
784,0,2000,1250,0.01,-360,-330,-360,-330,60,80,50,80,30,45
743,0,2000,1250,0.01,-360,-330,-360,-330,65,80,50,80,-20,0
634,0,2000,900,0.01,-360,-330,-360,-330,50,80,60,80,30,-30
696,0,2000,1100,0.01,-366,-330,-340,-330,50,80,60,80,0,-20
625,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
704,0,2000,1250,0.01,-360,-330,-360,-330,65,80,50,80,0,20
644,0,2000,1250,0.01,-360,-300,-360,-300,30,80,20,80,30,-20
570,300,2000,1300,0.01,-360,-330,-360,-330,50,80,60,80,15,0
729,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,30,-30
575,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
699,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,40,-30
608,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
797,0,2000,625,0.01,-360,-330,-360,-330,50,80,60,80,0,0
695,0,2000,1250,0.01,-360,-330,-360,-330,100,125,50,80,30,0
841,0,2000,800,0.01,-360,-324,-360,-340,50,80,50,70,15.368,-14.771
885,0,2000,1000,0.01,-360,-330,-360,-330,50,80,60,80,0,0
715,0,2000,1100,0.01,-366,-330,-350,-330,50,80,60,80,30,0
636,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,-360,-330
670,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
664,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
590,0,2000,1200,0.01,-360,-330,-360,-330,50,80,60,80,0,0
630,0,2000,1250,0.01,-354,-330,-350,-330,60,80,50,70,10,-15
655,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
669,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
658,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,0
619,0,2000,1250,0.01,-374,-350,-360,-330,50,70,50,80,10,1
590,0,2000,1250,0.01,-400,-340,-400,-340,40,90,40,100,15,30
627,0,2000,750,0.01,-360,-330,-360,-330,50,80,60,80,0,0
661,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,-20
633,0,2000,1250,0.01,-360,-330,-360,-330,55,80,50,80,0,15000
645,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
689,0,2000,1250,0.01,-360,-330,-360,-330,65,80,50,80,30,-20
594,0,2000,800,0.01,-360,-330,-360,-330,50,80,60,80,0,0
1595,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
711,0,2000,1250,0.01,-400,-340,-400,-340,40,90,40,100,20,-5
682,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,30,-20
597,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,30,30
809,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,20,-10
741,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
634,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
614,0,2000,1250,0.01,-400,-340,-400,-340,40,90,40,100,20,30
591,0,2000,1300,0.01,-360,-330,-360,-330,50,80,60,80,0,0
256,0,1800,1267,0.015,-360,-330,-360,-330,50,80,50,70,0,0
630,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,10,-5
776,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
781,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
724,0,2000,1000,0.01,-360,-330,-360,-330,50,80,60,80,0,0
596,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
602,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
627,0,2000,1290,0.01,-360,-330,-360,-330,50,80,60,80,0,0
578,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
777,0,2000,1250,0.01,-360,-330,-360,-330,80,80,60,80,40,20
658,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,18,18
709,0,2000,1250,0.01,-360,-330,-354,-330,50,80,60,80,10,10
658,0,2000,1250,0.01,-360,-330,-360,-330,55,80,50,80,30,-20
642,0,2000,1250,0.01,-360,-336,-360,-340,30,50,50,70,20,20
713,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
637,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,30,40
669,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,20,-30
635,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
712,0,2000,1750,0.01,-360,-330,-360,-330,50,80,60,80,0,0
579,0,2000,1750,0.01,-360,-330,-360,-330,50,80,60,80,30,20
617,0,2000,1250,0.01,-360,-324,-360,-330,50,80,50,80,15,0
656,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,20,20
573,0,2000,300,0.01,-799,-235,-600,-595,87.5,78,27,30,20,0
703,0,2000,1250,0.01,-366,-330,-360,-330,50,80,50,80,-40,0
645,0,2000,500,0.01,-360,-330,-360,-330,50,80,60,80,0,0
589,0,2000,1250,0.01,-350,-320,-350,-320,60,70,50,70,20,30
773,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
693,0,2000,1250,0.01,-360,-330,-360,-330,65,80,50,80,20,0
670,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
296,800,1400,1250,0.01,-360,-330,-360,-330,50,75,50,80,10,-20
476,0,1500,1200,0.01,-360,-330,-360,-330,50,80,60,80,0,0
609,0,2000,1200,0.01,-360,-330,-360,-330,50,80,50,70,0,0
593,0,2000,1100,0.01,-366,-330,-350,-330,50,80,60,80,15,-5
604,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,-100,-100
869,0,2000,1250,0.01,-360,-330,-360,-330,60,80,60,80,0,0
601,0,2000,1250,0.01,-400,-376,-380,-340,60,80,40,80,15,15
726,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
617,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,30,-20
674,0,2000,600,0.01,-360,-330,-360,-330,50,80,60,80,0,0
659,0,2000,1250,0.01,-366,-330,-360,-340,50,80,60,80,0,35
331,600,1600,1100,0.01,-360,-330,-360,-330,50,80,60,80,10,0
568,0,1500,1100,0.01,-460,-430,-460,-430,60,90,60,80,29,24
691,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
796,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30000,20000
480,300,1600,1100,0.01,-360,-330,-360,-330,50,80,60,80,10,0
645,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,50,100
618,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
603,0,2000,1700,0.01,-360,-330,-360,-330,50,80,60,80,0,0
640,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,40,40
611,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,50,50
576,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
628,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
652,0,2000,800,0.01,-360,-330,-360,-330,55,80,60,80,30,0
558,0,1500,700,0.01,-360,-330,-360,-330,50,80,60,80,30,20
529,300,2000,900,0.01,-360,-330,-360,-330,50,80,60,80,15,0
697,0,2000,1100,0.01,-366,-330,-350,-330,50,80,60,80,10,-30
657,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,0,10
791,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,15,5
735,0,2000,1250,0.01,-400,-340,-400,-340,40,90,40,100,187.83,401.54
635,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,-360,-330
619,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
764,0,2000,1500,0.01,-360,-330,-360,-330,50,80,50,70,0,0
599,0,2000,1250,0.01,-360,-324,-360,-330,50,80,50,80,50,-50
735,0,2000,1100,0.01,-366,-330,-350,-330,50,80,60,80,10,-10
754,0,2000,1250,0.01,-374,-350,-360,-330,50,70,50,80,11,10
751,0,2000,1100,0.01,-366,-330,-350,-330,50,80,60,80,0,-40
720,0,2000,1250,0.01,-360,-324,-360,-340,50,80,50,70,30,20
755,0,2000,1250,0.01,-360,-330,-360,-330,55,80,50,80,20,-10
657,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
638,0,2000,1250,0.01,-360,-324,-360,-330,50,80,40,70,20,17
572,200,2000,1000,0.01,-360,-330,-360,-330,50,80,60,80,0,0
860,0,2000,1800,0.01,-400,-424,-360,-390,70,90,60,90,-30,20
764,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,30,20
687,0,2000,700,0.01,-360,-330,-360,-330,50,80,60,80,0,0
680,0,2000,1000,0.01,-360,-330,-360,-330,50,80,60,80,0,0
607,0,2000,1250,0.01,-354,-330,-350,-330,60,80,50,70,0,-20
856,0,2000,1250,0.01,-366,-330,-360,-330,50,80,60,90,20,5
658,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
691,0,2000,1250,0.01,-360,-300,-308,-300,-312,80,-312,70,0,-20
604,0,2000,1250,0.01,-360,-330,-360,-330,60,85,50,80,16000,0
565,300,2000,1000,0.01,-360,-330,-360,-330,50,80,60,80,30,-20
748,0,2000,1200,0.01,-360,-336,-360,-330,60,80,50,80,30,10
558,200,2000,300,0.01,-360,-330,-360,-330,50,80,60,80,0,0
622,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,50,-20
790,0,2000,1250,0.01,-360,-330,-360,-330,55,80,50,80,30,-20
724,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,-20
596,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,90
643,0,2000,1250,0.01,-360,-330,-354,-330,50,80,60,80,30,-20
684,0,2000,1250,0.01,-360,-330,-360,-330,70,80,60,80,40,20
647,0,2000,600,0.01,-360,-330,-360,-330,50,80,60,80,30,20
227,0,700,1250,0.01,-360,-330,-360,-330,55,80,60,80,15,0
594,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,1200,0
719,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,15,-10
763,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,20,15
669,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,500,250
811,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
657,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,15000,0
739,0,2000,1250,0.01,-374,-350,-360,-330,50,70,50,80,29,20
584,0,2000,1500,0.01,-360,-330,-360,-330,50,80,60,80,0,0
619,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,0
756,0,2000,400,0.01,-360,-330,-360,-330,50,80,60,80,0,0
771,0,2000,1250,0.01,-400,-340,-400,-340,40,90,40,100,30,-20
409,300,1600,400,0.01,-360,-330,-360,-330,50,80,60,80,45,0
658,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
706,0,2000,1100,0.01,-366,-330,-350,-330,50,80,60,80,30,-50
576,0,2000,700,0.01,-260,-235,-600,-595,60,78,27,30,20,0
660,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,40,-20
643,0,2000,1450,0.01,-360,-330,-360,-330,50,80,60,80,0,0
631,0,2000,1100,0.01,-360,-330,-360,-330,50,80,60,80,15,0
629,0,2000,1800,0.01,-360,-330,-360,-330,50,80,50,70,0,0
674,0,2000,1200,0.01,-360,-330,-354,-330,50,80,60,80,-20,-10
720,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
706,0,2000,750,0.01,-360,-330,-360,-330,50,80,60,80,0,0
601,0,2000,1750,0.01,-360,-330,-360,-330,50,80,60,80,0,0
656,0,2000,1700,0.01,-360,-330,-360,-330,50,80,60,80,0,0
731,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
845,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
671,0,2000,1100,0.01,-366,-330,-350,-330,50,80,60,80,12,-2
778,0,2000,1000,0.01,-360,-330,-360,-330,50,80,60,80,0,0
619,0,2000,1250,0.01,-366,-330,-360,-340,50,80,60,80,0,25
599,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
713,0,2000,1100,0.01,-366,-330,-350,-330,50,80,60,80,10,-100
982,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
627,0,2000,1250,0.01,-312,-300,-310,-300,50,60,50,60,30,0
631,0,2000,600,0.01,-360,-324,-360,-340,50,80,60,80,-100,-150
751,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,20,-20
1011,0,2000,1250,0.01,-354,-330,-360,-330,60,80,50,80,30,-20
659,0,2000,900,0.01,-360,-330,-360,-330,50,80,60,80,0,0
723,0,2000,1800,0.01,-400,-424,-360,-390,70,90,60,90,30,-20
675,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
658,0,2000,800,0.01,-360,-324,-360,-340,50,80,50,70,18.267725,-5.9111312
637,0,2000,1250,0.01,-360,-336,-360,-340,30,50,50,70,30,10
590,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
490,0,1500,1000,0.01,-300,-280,-300,-280,50,80,50,70,0,0
717,0,2000,1250,0.01,-374,-350,-360,-330,50,70,50,80,23,20
620,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
677,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,15,-15
641,0,2000,1000,0.01,-366,-330,-360,-330,50,80,60,90,20,20
586,0,2000,500,0.01,-265.47366,-235,-600,-595,-103.9188333,78,27,30,20,0
951,0,2000,1250,0.01,-366,-330,-360,-330,50,80,60,90,30,10
582,0,2000,1000,0.01,-360,-330,-360,-330,55,80,60,80,15,0
626,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,5,-15
594,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,0,0
642,0,2000,1250,0.01,-360,-336,-360,-340,30,50,50,70,30,30
642,0,2000,1800,0.01,-360,-330,-360,-330,50,80,60,80,0,0
682,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30000,20000
742,0,2000,1250,0.01,-400,-376,-380,-340,60,80,40,80,18,10
651,0,2000,1400,0.01,-360,-330,-360,-330,50,80,60,80,0,0
862,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
608,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,30,20
625,0,2000,1100,0.01,-366,-330,-350,-330,50,80,60,80,-20,30
781,0,2000,1250,0.01,-336,-300,-320,-300,50,80,60,80,30,0
633,0,2000,1250,0.01,-360,-330,-360,-330,50,80,50,70,900,0
639,0,2000,500,0.01,-360,-330,-360,-330,50,80,60,80,0,0
617,0,2000,1250,0.01,-360,-330,-360,-330,-240,-220,-240,-220,0,0
788,0,2000,1450,0.01,-360,-330,-360,-330,50,80,60,80,30,20
644,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
624,0,2000,1250,0.01,-366,-330,-360,-330,50,80,60,90,20,10
636,0,2000,1400,0.01,-360,-330,-360,-330,50,80,50,70,0,0
610,0,2000,1750,0.01,-360,-330,-360,-330,50,80,50,70,0,0
778,0,2000,600,0.01,-360,-330,-360,-330,50,80,60,80,0,0
612,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,15,15
606,0,2000,1600,0.01,-360,-330,-360,-330,50,80,60,80,0,0
624,0,2000,1250,0.01,-360,-330,-360,-330,50,80,30,80,30,20
644,0,2000,1250,0.01,-360,-330,-360,-330,50,75,50,80,-10,-15
624,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,70,0
591,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,0,0
731,0,2000,1250,0.01,-360,-330,-354,-330,50,80,60,80,0,-10
759,0,2000,1250,0.01,-374,-350,-360,-330,50,70,50,80,25,20
692,0,2000,1250,0.01,-366,-330,-360,-330,50,80,60,90,20,15
629,0,2000,1250,0.01,-360,-330,-360,-330,50,80,60,80,1500,800
545,300,2000,700,0.01,-360,-330,-360,-330,50,80,60,80,30,20
