runtime,in01,in02,in03,in04,in05
28242,1000,50,-6,0,0
69863,1500,250,-6.577848346,2.394141003,0
16662,1000,50,-7,0,0
25337,2000,50,-8,0,0
50054,2500,50,-3,-0.422,0
55687,1000,25,-4.924038765,0,0.868240888
46923,3000,50,3,0,0
63036,2000,20,-3,0,0
244198,3000,50,-8.9658,0,-0.7844
26433,1000,50,-2,0,0
19620,1000,50,-0.9925,-0.1218,0
243846,3000,50,-0.9962,0.0872,0
142418,2000,50,-10,0,0
56327,1500,50,-4.972609477,0,-0.522642316
605351,10000,100,4,0,0
89194,1000,25,-5,0,0
21497,1000,50,-4.9809735,0,-0.4357787
51225,1000,50,-3,0,0
35380,1000,100,-4.98097349,0,0.435778714
114034,4000,50,-1,0,0
29168,1000,50,-4.951340344,-0.695865505,0
53186,2000,20,-2,0,0
2,4000,80,-9.848,0,-1.736
90286,3000,50,-5.997,0,-0.321
106298,4000,80,-0.985,0,-0.174
27668,1000,50,-4,0,0
26796,3000,100,-1,0,0
522,3000,50,-6,0,0
17086,600,60,-0.996194698,0,0.087155743
360467,3000,50,-2,0,0
46708,2000,20,-0.93969,0,0.34202
3465,150,100,4,0,0
69218,1000,50,-4.963,0,-0.609
204,1000,50,-1,0.1,0.2
47856,2500,50,-2.954,0,-0.521
69251,1000,25,-4.97261,0,-0.52264
52194,2000,50,-10,0,0
22569,300,50,-1,0,0
98150,2000,50,-4.924,0.868,0
65050,2000,50,-3.978087582,0,-0.418113853
40056,1000,50,-5.99,0,-0.32
293811,4000,80,-9.962,0,-0.276
53089,1500,20,-10,0,0
17,1000,50,-5,0,0
2,1000,50,-7.989,0,-0.419
81630,2000,50,-4.924,-0.868,0
178337,2000,50,-1,0,0
1,1000,50,-1,0,0
18732,1000,50,-4,0,0
18558,1000,50,-3,0,0
172275,1500,50,-1,0,-0.5773
120499,1000,50,-7.878462,0,-1.389185
56991,3000,100,-9,0,0
94220,1500,50,-4.99315,0,0.26165
51768,3000,50,9,0,0
1,1000,50,-7.989,0,0.419
72492,2000,50,-9.848,-1.736,0
66836,3000,50,-1.997,0,0.1048
2894,50,50,1,0,0
52872,2000,50,-2.998172481,0,0.10469849
12346,150,100,4,0,0
64275,1000,50,-4.951340344,0.695865505,0
7632,1000,50,-1,0,0
55483,1000,50,-4.972609477,0,-0.522642316
76395,1000,50,-4.924,-0.868,0
15152,600,60,-0.996194698,0,-0.087155743
28167,1000,50,-3,0,0
71685,2000,50,-4.924,-0.868,0
22792,3000,50,-1,0,0
3204,150,100,4,0,0
841,2000,50,1,0,0
54109,2000,20,-6,0,0
4182,1000,50,3,0,0
182999,1500,50,-0.996,0,0.087
628,3000,50,-4,0,0
54649,1000,50,-4.972609477,0,0.522642316
92684,2000,50,-9.962,0.276,0
13058,1500,150,-4,0,0.5
26272,1000,50,-4.987820251,0,-0.348782369
6234,150,100,4,0,0
114184,2000,50,-4.981,0,-0.436
61681,2500,50,-2.998,-0.105,0
55542,2000,50,-9,0,0
6417,2000,50,-5,0,0
63648,2000,50,-4.951340344,0.695865505,0
68598,2000,50,-4.981,0.436,0
42968,1000,50,-2.95,0.52,0
81416,2000,50,-2.983565686,0.31358539,0
17601,1000,50,-1,0,0
24583,1000,50,-3,0,0
19786,1000,50,-3.99026,0,0.55669
84598,2000,50,-8,0,0
82881,2000,50,-1,0,0
48820,1500,50,-4.951340344,0,0.695865505
111308,4000,80,-0.996,0,0.087
207407,3000,50,-9,0,0
103089,1000,25,-4.924038765,-0.868240888,0
143755,3000,100,-5.908846518,-1.041889066,0
64378,2000,50,-2.970804,0,0.417519
37180,1500,50,-2.983566,0,-0.313585
153390,2500,50,-2.984,-0.312,0
44642,1000,50,-2.98,0,0.26
31306,2000,50,-9.962,0,1.736
34895,4000,80,-4.981,0,0.436
46733,600,60,-2,0,0
44915,2000,50,-9.962,0,0.276
31378,1000,50,-9,0,0
57381,2000,50,-2.954423,0.520945,0
469,10,5,-1,0,0
45499,1500,50,-4.924038765,0,0.868240888
35002,1000,50,-4,0.64,0
13323,600,150,-0.984807753,0,-0.173648178
34261,1000,50,-4,0,0.64
1,1000,50,-7.956,0,-0.836
182,1000,50,-8,0,0
39443,1500,50,-2.983566,0,-0.313585
70831,2000,50,-2.970804206,-0.417519303,0
15104,1500,150,-4,0,1
17364,800,200,-2.954423259,0,-0.520944533
64688,2500,50,-2.993,-0.209,0
2,1000,50,-1,0,0
15541,1000,50,-4,0,0
70771,2000,50,-2.95,0.52,0
1,2000,20,-2.81908,0,-1.02606
14655,1500,150,-4,0,-0.7
157545,2000,50,-4.981,-0.436,0
18692,4000,80,-9.962,0.276,0
238901,3000,50,-0.9848,-0.1736,0
107051,1500,300,-6.577848346,0,2.394141003
15375,1000,50,-4.972609477,0,-0.522642316
32878,1500,50,-3,0,0
4159,100,100,4,0,0
20436,1000,50,-4.924,0,0.8682
198,3000,50,-8,0,0
53740,3000,600,-6.893654271,0,-1.215537244
27928,1000,50,-7.878462024,0,-1.389185421
63494,1000,50,-4.98,0,0.4357
108,1000,50,-2.983565686,0.31358539,0
38,2000,50,-1,0,0
36623,1000,50,-2.98,0.26,0
37914,1000,50,-1.975,0,0.313
249399,2000,50,-4.924,-0.868,0
99832,2000,50,-6,0,0
50066,1000,50,-9,0,0
58081,1500,20,-3,0,0
33140,1000,50,-4.987820251,0,0.348782369
138058,1000,50,-4.98,0.4357,0
61932,1000,50,-2.989,0,-0.262
31877,2000,50,-2.970804,0,-0.417519
24310,1000,50,-8,0,0
96652,2000,50,-7,0,0
37470,2000,50,-9.962,0,-9.962
237810,2000,50,-4.981,0,0.436
59580,1000,50,-6,0,0
47184,1500,50,-2.970804206,0.417519303,0
106250,2000,50,-2.970804,0,-0.417519
77434,3000,50,-6,0,0
71180,1000,50,-3,0,0
25748,1000,50,-7.989,0,-0.419
48005,1000,50,2.97,0,-0.417
24807,1000,50,-3,0,0
84647,3000,50,-4.962730758,0,-0.609346717
24251,1000,50,-1.989,0,0.209
334904,3000,50,-8.9658,-0.7844,0
318468,5000,50,-7,0,0
85375,1500,50,-7,0,0
74296,2000,50,-2.998172481,0,-0.10469849
22220,1000,25,-4.995241108,0,-0.218096937
53099,1000,50,-4.981,0,-0.436
105529,2500,50,-2.998,0,-0.105
45578,2000,20,-1,0,0
22544,1000,50,-4.9952411,0,-0.2180969
50496,1500,50,-4.972609477,0.522642316,0
31762,1200,120,-6.893654271,0,-1.215537244
35618,1000,50,-0.996,0,0.087
151727,2000,50,-3,0,0
82982,2000,50,-6,0,0
181204,2000,50,-5,0,0
51506,1500,50,-2.954423,0,0.520945
46839,1000,50,-2,0,0
61973,3000,100,-6,0,0
132109,2000,50,-7,0,0
15627,1000,50,-4.938441703,0,-0.782172325
32552,1000,50,-0.9848,0,0.1736
25963,1000,50,-7.989036278,0,-0.41868765
94983,1000,25,-4.995241108,-0.218096937,0
145783,1000,50,-4.993147674,0,-0.261679781
21375,1000,50,-5,0,0
17612,800,80,-2.988584094,0,-0.261467228
69474,1500,50,-4,0,0
104431,1000,50,-4.957,-0.6526,0
59351,1000,50,-2.98,0,-0.26
34612,2000,50,-4.987820251,0.348782369,0
18589,1000,50,-7,0,0
62070,1000,50,-7,0,0
2,1000,50,-7.902,0,1.251
60509,2000,50,-9,0,0
2,1500,50,-2.988584,0.261467,0
16985,1000,50,-4,0,0
112184,2000,50,-2.970804,-0.417519,0
73,1000,50,-4,0,0
6781,150,100,10,0,0
38,1500,50,-2.954423259,0.520944533,0
17922,1000,50,-0.9993,0,0.0348
62390,2000,50,-2.983565686,0,-0.31358539
18251,1000,25,-4.957224307,0,-0.652630961
4786,1000,50,3,0,0
181320,3000,50,-4.924,-0.8682,0
12138,2000,50,-2.970804,0.417519,0
18792,4000,80,-9.962,-0.276,0
45002,2500,50,-2.954,0.515,0
28678,1000,50,-7.956175163,0,0.836227706
36908,1500,50,-2.970804,0,0.417519
17291,1000,50,-10,0,0
88175,1000,50,-4.987820251,0.348782369,0
17684,1000,50,-4,0,0
17933,800,80,-6,0,0
25772,1000,50,-7.989036278,0,-0.41868765
58250,2000,50,-4.972609,0,0.522642
247786,3000,50,-8.8633,0,-1.5628
42596,1000,50,-4.981,0,0.436
62611,2000,50,-2.98,-0.26,0
66953,2000,50,-4.924,0,0.868
10898,1500,50,-2.988584,0,-0.261467
30391,1000,50,-4.951340344,0,0.695865505
51921,2000,20,-1,0,0
171,1000,50,-6,0,0
76879,1000,50,-9,0,0
15335,1000,25,-3,0,0
143,1000,50,-1,0,0
33213,1000,50,-4.9809735,0,0.4357787
99200,2000,50,-4.924,0,-0.868
2,1000,50,-1.997,0,0.105
1,1000,50,-1.997,0,-0.105
54992,2000,20,-4,0,0
3738,100,100,-8,0,0
2,1000,50,-3.5,0,0.49
137331,2000,50,-8,0,0
1,2000,20,-2.98357,0,0.313585
23026,1000,50,-7.956,0,-0.836
26442,1000,50,-7.989,0,-0.419
94815,1000,50,-7.956175163,0,0.836227706
36157,1000,50,-3,0,0
51821,1500,20,-6,0,0
30771,1000,50,-7.878462024,0,1.389185421
44976,3000,50,-1,-7,0
10697,500,125,-0.984807753,0,0.173648178
69963,1000,25,4.995241108,0,0.218096937
88546,1000,50,-1,0,0
59644,2500,50,-2.993,0.209,0
7489,150,100,4,0,0
19212,1000,50,-6,0,0
78894,2500,50,-2.984,0.312,0
4534,150,100,4,0,0
7871,150,100,1,0,0
132596,3500,50,-9,0,0
63757,3000,50,-1.997,0.1048,0
227543,3000,50,-9,0,0
19669,1000,50,-1,0,0
172,1000,50,-9,0,0
26515,1000,50,-7.902,0,-1.251
14758,2000,50,-1,0,0
59076,1000,50,-5.9484,0,0.783
23032,1000,50,-0.9848,0,-0.1736
235000,3000,50,-8.8633,1.5628,0
45671,3000,50,7,0,0
80972,2000,50,-2.954423,0.520945,0
156282,2500,50,-2.993,-0.209,0
77352,1500,50,-1,0,0
43372,1000,50,-7,0,0
568922,1000,50,-2.99,0,-0.16
175655,3000,100,-5.908846518,0,1.041889066
46891,2000,20,-0.98481,0,-0.173648
74592,2000,50,-5,0,0
45974,2000,20,-0.98481,0,0.173648
35034,1000,50,-4.972609,-0.522642,0
51891,1500,50,-4.996954135,0,-0.174497484
24109,1000,25,-7,0,0
34982,500,50,-1,0,0
36345,1000,50,-4.972609,0.522642,0
70739,2500,50,-5,0,0
32874,5000,50,-1,0,0
44055,1000,50,-4.998,0,0
16033,1500,50,-2,0,0
37358,1000,50,-2.95,0,-0.52
3,2000,20,-2.95442,0,-0.520945
92272,2000,50,-2,0,0
104095,1500,50,-3,0,0
64379,1000,50,-8,0,0
48093,1500,50,-1,0,0
299526,4000,80,-9.962,0,0.276
81311,1500,50,-4.996954135,0,0.174497484
38491,1000,50,-3,0,0.1
12716,1500,50,-2.998172,0,0.104698
27529,1000,50,-7.989036278,0,0.41868765
22421,1000,50,-4.995,0.218,0
48371,1000,50,-2,0,0
17705,1000,50,-8,0,0
45256,1000,50,-7,0,0
66736,3000,50,-1.997,0,-0.1048
3878,100,50,-5,0,0
51664,900,180,-4.698463104,1.710100717,0
99387,3000,50,-8,0,0
57365,1500,20,-5,0,0
41800,1000,50,-7.999,0,-0.14
31181,1000,50,-4.996954,0.174497,0
58080,1000,50,-7.98904,0,0.418688
46184,2000,50,-9.962,0,0.276
124913,2500,50,-8,0,0
36965,1000,50,-2,0,0
45667,1000,50,-4.972609,0,-0.522642
90309,1000,25,-4.995241108,0.218096937,0
24775,1000,25,-1,0,0
130206,3500,50,-8,0,0
43671,1000,50,-10,0,0
51375,2000,20,-10,0,0
7623,150,100,4,0,0
34421,2000,50,-9,0,0
24288,1000,25,-4.997,0,0.1745
51563,1000,50,-1,0,0
9397,300,50,6,0,0
214086,3000,50,-8.9658,0,0.7844
33783,1000,50,-3,0,0
63766,3000,50,-1.992,0.175,0
288102,3000,50,-5,0,0
87952,3000,50,-2.99,0.16,0.16
14072,1500,150,-4,0,-0.7
21122,1000,25,-4.92404,0,-0.86824
73374,2000,50,-2.992692,0,0.209269
63346,1000,50,-5.9484,0,-0.783
96,1000,50,-7.878462,0,1.389185
18693,1000,50,-6,0,0
621,2000,50,-2.983565686,0.31358539,0
100,1000,50,-7.969558,0,-0.697246
26889,1000,50,-3.93923,0,0.6945927
124463,1000,50,-8,0,0
19965,1000,50,-3.99026,0.279026,0
31341,1200,120,-2.954423259,0,0.520944533
34308,3000,50,5,0,0
13306,1500,50,-3,0,0
2,1000,50,-1,0,0
50615,1500,20,-4,0,0
94954,2000,50,-4.924,0,0.868
51507,1500,50,-4.987820251,0,0.348782369
37464,1500,50,-2.970804,0.417519,0
30053,1000,50,-4.951340344,0.695865505,0
75188,1000,25,-9,0,0
31677,1000,50,-4.996954,0,-0.174497
50941,1000,50,-4.999,0,-0.087
7074,2000,50,-2.954423,0,0.520945
49894,1500,20,-8,0,0
2,2000,50,-2.970804,0.417519,0
28316,1000,50,-8,0,0
104304,1500,50,-4.9627,-0.60935,0
29941,1000,50,-10,0,0
124738,1000,50,-4.995,0,0.218
6106,1500,50,-2.988584,0,0.261467
25209,1000,50,-7.956175163,0,-0.836227706
19861,1000,50,-5,0,0
5,1000,50,-4.98,0,0.4357
36351,1000,50,-3.96107,0,0.556692
15635,1500,50,-4,0,0
29934,1000,50,-5,0,0
41236,1500,300,-4.924038765,0,-0.868240888
39889,1500,50,-1,0,0
58660,1000,50,-8,0,0
98855,1000,50,-5,0,0
89858,1500,50,-4.99315,0,-0.26165
65486,3000,50,-1.992,0,0.175
4651,1000,50,3,0,0
25640,1000,50,-3.96107,0,0.556692
55963,2000,50,-3.961072275,0,-0.556692404
31422,1000,50,-2.970804206,0.417519303,0
34006,1500,50,-4,0,0
39953,1000,50,-5,0,0
25093,1000,50,-4.938,0,0.782
111727,2000,50,-4.981,0.436,0
47459,1000,50,-2.99,-0.26,0
53662,1000,50,-4.938441703,0,-0.782172325
25174,800,80,-7,0,0
86749,3000,100,-1.701973113,-5.753545648,0
13841,2000,2000,-4,0,0
40053,2000,50,-2.970804,0.417519,0
226869,3000,50,-0.9848,0.1736,0
99146,1000,50,-4.98,-0.4357,0
129,1000,50,-5,0,0
204951,1500,50,-1,0.364,0
71588,1000,100,-4.98097349,0.435778714,0
2,1000,50,-1,0,0
35872,1000,50,-7.989,0,0.419
25798,3000,50,-1,0,0
147,1000,50,-1,0,0
48961,1000,50,-1.997,0,-0.105
7,1500,50,-2.983566,-0.313585,0
16732,2000,2000,-4,0,-1
32418,1000,50,-1,0,0
128717,3000,100,-5.977168189,0,0.522934456
16970,1000,50,-7.902,0,-1.251
5877,100,100,4,0,0
233197,3000,50,-1,0,0
83897,2000,50,-4,0,0
48968,1000,50,-1.997,0,0.105
80237,1500,50,-2.992692151,-0.209269421,0
106390,2000,50,-4.924,-0.868,0
81802,3000,50,-4.981,0,0.4358
70875,1500,50,-3,0,0
55428,1000,50,-4,0,0
26374,1000,50,-3,0.42,0
50838,1500,50,-4.972609477,0,-0.522642316
16898,1000,50,-5,0,0
58263,2000,50,-4.924,0,-0.868
50754,2000,50,-10,0,0
46792,1000,50,-10,0,0
34340,1000,50,-1,0,0
39046,1500,50,-10,0,0
34127,1000,50,-1.992,0,0.174
41820,1000,50,-5,0,0
97153,1000,50,-5.994,0,-0.2616
37967,2500,50,-5,0,0
46548,1500,50,-2.998172481,-0.10469849,0
34611,1500,50,-5,0,0
3403,150,100,4,0,0
12234,1500,50,-2.955889,-0.157008,0
58208,1000,50,-4.996954,0,-0.174497
84722,1000,50,-3,0,0
20229,3000,100,-1,0,0
83,1000,50,-1,0,0
26701,1000,50,-4.951340344,0,0.695865505
63606,1500,50,-4.996954135,-0.174497484,0
21362,1000,50,-6,0,0
37096,1000,50,-4,0,0
16860,3000,300,-4,0,0
29934,1000,50,-0.9961,0,-0.0871
51312,1000,50,-2,0,0
19683,1000,50,-10,0,0
44230,3000,50,-1,-3,0
3,1500,50,-2.983566,0,0.313585
36537,1000,50,-2.998,0.16,0
20492,1000,50,-0.9925,0,0.1218
123837,1000,50,-6,0,0
51257,1500,50,-4.98097349,0,0.435778714
66998,1000,50,-1,0,0
14810,600,60,-0.996194698,0.087155743,0
19935,1000,50,-3,0,0
68337,3000,50,-1,0,0
36337,1000,50,-4.987820251,-0.348782369,0
61045,3000,50,-2.977,-0.26,0.26
25244,1000,50,-1,0,0
8,80,50,4,2,1
111231,4000,80,-4.924,0.868,0
56857,1000,50,-4.981,0,-0.4358
61317,2000,50,-2.983566,0,0.313585
106288,2500,50,-7,0,0
50754,1500,50,-2,0,0
18591,3000,50,-1,0,0
75210,2000,50,-2.992692151,0,-0.209269421
45811,1500,20,-1,0,0
25225,1200,120,-4.924038765,0.868240888,0
74757,2000,50,-8,0,0
99918,2500,50,-5,0,0
10762,500,125,-0.939692621,0,-0.342020143
51510,2000,50,-3.939231012,0.694592711,0
18290,1000,25,-7,0,0
2,2000,20,-2.95442,0,0.520945
1,1000,50,-7.902,0,-1.251
62106,2000,50,-4.972609,0.522642,0
33482,1000,50,-10,0,0
2764,50,50,1,0,0
35182,1000,50,-4.951340344,0.695865505,0
63446,2000,50,-5,0,0
89163,2000,50,-2.992692,0,-0.209269
191213,2000,50,-0.996,-0.087,0
136164,2000,50,-4,0,0
33123,2000,50,-2.983566,0.313585,0
1,2000,20,-2.81908,0,1.02606
29691,1000,50,-3,0,0
99772,2000,50,-4.981,0.436,0
32027,1000,50,-2,0,0.035
62118,3000,100,-5.908846518,0,1.041889066
74385,2000,50,-4.924,-0.868,0
85734,3000,100,5.034429174,3.264126665,0
130185,4000,800,-8,0,0
37185,1000,50,-7,0,0
37810,1000,50,-6,0,0
3781,50,50,1,0,0
80565,2000,50,-4.981,-0.436,0
24588,3000,50,-1,0,0
71946,2000,50,-4.981,0,0.436
