runtime,in01,in02
123,-0.5,4.15
86,-0.5,8.5
49,-0.5,3
54,-0.5,4.49
64,-0.5,2
37,-0.5,2
52,-0.5,3
66,-0.5,8
75,-0.5,4.4
60,-0.5,9
95,-0.5,4
47,-0.5,4.4
89,-0.5,9
82,-0.5,4.1
79,-0.5,4.09
117,-0.5,10
66,-0.5,4.2
72,-0.5,6
63,-0.5,4.5
48,-0.5,4.01
70,-0.5,4.05
52,-0.5,4.25
55,-0.5,4
49,-0.5,4.11503
69,-0.5,10
93,-0.5,8
94,-0.5,8.8
50,-0.5,4.1
39,-0.5,4.188
87,-0.5,8
64,-0.5,2.8
6,-0.5,1
38,-0.5,2
69,-0.5,7
56,-0.5,4.09
56,-0.5,3.9
61,-0.5,4.1173
49,-0.5,4.7
82,-0.5,8
44,-0.5,4.113
47,-0.5,4.11758
140,-0.5,8
81,-0.5,8
52,-0.5,4.13365
51,-0.5,3
49,-0.5,4.113617435
72,-0.5,4.048934
53,-0.5,2.08
61,-0.5,4.5
62,-0.5,4.11356506
61,-0.5,6
50,-0.5,2.5
70,-0.5,8.5
70,-0.5,8
54,-0.5,4
49,-0.5,4.105
71,-0.5,4.115
73,-0.5,6.5
45,-0.5,2.5
67,-0.5,4.6
45,-0.5,3.9
57,-0.5,4.18
46,-0.5,4.2
139,-0.5,8
66,-0.5,5
75,-0.5,3
82,-0.5,10
58,-0.5,4.15
59,-0.5,7
46,-0.5,4.18
54,-0.5,4.1
54,-0.5,4.13
56,-0.5,5
50,-0.5,3
74,-0.5,6.5
74,-0.5,10
51,-0.5,3.96
72,-0.5,4.2
44,-0.5,3
42,-0.5,2
63,-0.5,4.11361748
56,-0.5,4.15
43,-0.5,4.12
43,-0.5,4.111
112,-0.5,4.112
61,-0.5,5.5
47,-0.5,4.3
51,-0.5,4.1174
67,-0.5,4.2
42,-0.5,3
47,-0.5,5
42,-0.5,5
42,-0.5,4.12
66,-0.5,5.5
47,-0.5,3
80,-0.5,8
62,-0.5,4.15
107,-0.5,7
45,-0.5,4.05
97,-0.5,7
62,-0.5,3.8
126,-0.5,9.4
42,-0.5,2
55,-0.5,4.13
68,-0.5,7
59,-0.5,4.113617435
44,-0.5,2
47,-0.5,4.12
49,-0.5,4
67,-0.5,4.12
63,-0.5,6
58,-0.5,4
84,-0.5,6.5
70,-0.5,8
48,-0.5,4
53,-0.5,4.089
51,-0.5,3.921
33,-0.5,2.33
104,-0.5,10
74,-0.5,8
54,-0.5,4.11129
60,-0.5,4.11139
54,-0.5,7
56,-0.5,5.5
38,-0.5,2
52,-0.5,3
74,-0.5,9.5
60,-0.5,4.18
59,-0.5,4.8
45,-0.5,3
55,-0.5,4.11136
65,-0.5,8
50,-0.5,3
59,-0.5,4
46,-0.5,4.7
80,-0.5,9
65,-0.5,5
76,-0.5,7.5
50,-0.5,3.5
73,-0.5,9
55,-0.5,3
74,-0.5,10
67,-0.5,4.2
74,-0.5,4.2
53,-0.5,4.115
55,-0.5,4.1175
66,-0.5,4.11
64,-0.5,4
56,-0.5,4.1135656
71,-0.5,4.09
60,-0.5,4.1126
134,-0.5,9.5
48,-0.5,5
53,-0.5,4
51,-0.5,4.15
50,-0.5,4.11
77,-0.5,4.11361733
46,-0.5,3
42,-0.5,4.19
64,-0.5,4.112
79,-0.5,10
49,-0.5,4
71,-0.5,2.5
87,-0.5,10
61,-0.5,4.13
46,-0.5,3.5
63,-0.5,4.0850105
45,-0.5,6
111,-0.5,2
56,-0.5,3.5
47,-0.5,5
46,-0.5,4.114
59,-0.5,4.14813
49,-0.5,5
46,-0.5,4.13
52,-0.5,4.85
45,-0.5,4.113615
60,-0.5,4.145
48,-0.5,4.1
53,-0.5,4.11755
72,-0.5,7.5
90,-0.5,10
52,-0.5,5
88,-0.5,2.5
68,-0.5,8
74,-0.5,4.11
48,-0.5,4.7
50,-0.5,3.5
111,-0.5,8
64,-0.5,4.085
60,-0.5,3
59,-0.5,5.5
65,-0.5,4
47,-0.5,3
48,-0.5,4.5
74,-0.5,2
52,-0.5,3.5
42,-0.5,4.3
57,-0.5,3
45,-0.5,4.0850125
52,-0.5,5
78,-0.5,9.5
36,-0.5,2.58
65,-0.5,7
71,-0.5,5
59,-0.5,4.11706
81,-0.5,4.134
63,-0.5,6.5
3395,-0.5,3
41,-0.5,2
86,-0.5,9.5
6,-0.5,0.2
52,-0.5,7
44,-0.5,4.3
65,-0.5,7
134,-0.5,10
54,-0.5,4.113895
52,-0.5,4.2
62,-0.5,4.11
53,-0.5,4.113617435
108,-0.5,4.11
129,-0.5,10
60,-0.5,7
52,-0.5,4.5
56,-0.5,4.11763
63,-0.5,3.2
57,-0.5,4.6
62,-0.5,5
51,-0.5,2.5
51,-0.5,4.1
60,-0.5,4.114
26,-0.5,1.7
62,-0.5,5
53,-0.5,4.13
76,-0.5,8.5
88,-0.5,6.2
60,-0.5,4.9
55,-0.5,5
42,-0.5,3.9
44,-0.5,2.2
42,-0.5,3.85
48,-0.5,4
71,-0.5,4.147
51,-0.5,3.6
49,-0.5,2
43,-0.5,3
69,-0.5,10
65,-0.5,7
63,-0.5,5.2
53,-0.5,4.5
83,-0.5,4
48,-0.5,4
62,-0.5,4.95
65,-0.5,4.1
49,-0.5,4.15
37,-0.5,2.2
71,-0.5,5.2
77,-0.5,9
62,-0.5,9.8
48,-0.5,3
50,-0.5,4.1121
41,-0.5,3
107,-0.5,8.5
51,-0.5,4.148
52,-0.5,4.11068
72,-0.5,4.2
72,-0.5,4
48,-0.5,4.15
61,-0.5,4.7
55,-0.5,4.13363
72,-0.5,6
70,-0.5,6
44,-0.5,4.12
62,-0.5,7
96,-0.5,6.2
55,-0.5,8.5
53,-0.5,6
64,-0.5,7
71,-0.5,4.2
88,-0.5,6
69,-0.5,7.1
94,-0.5,8
56,-0.5,3.9
61,-0.5,4.1205
70,-0.5,4.3
82,-0.5,10
54,-0.5,4.123
64,-0.5,2
59,-0.5,4.11359
41,-0.5,3
59,-0.5,6.5
59,-0.5,4.14
53,-0.5,4.1
70,-0.5,8
49,-0.5,5
70,-0.5,4.1135
81,-0.5,4.104
48,-0.5,4.1
44,-0.5,2.8
46,-0.5,2
51,-0.5,4.13
63,-0.5,4.113617435
66,-0.5,9
44,-0.5,4.3
50,-0.5,4.114
55,-0.5,4.2
53,-0.5,2
78,-0.5,4.128524
55,-0.5,4.5
54,-0.5,4.125
73,-0.5,4.11
84,-0.5,4.135
56,-0.5,4
71,-0.5,4.7
53,-0.5,4
74,-0.5,9
77,-0.5,6
45,-0.5,3.8
43,-0.5,3
65,-0.5,6
52,-0.5,6
67,-0.5,8
47,-0.5,4.119
69,-0.5,4.0850115
99,-0.5,6.5
58,-0.5,3
47,-0.5,3
57,-0.5,4.114
74,-0.5,4.5
89,-0.5,4.049
47,-0.5,3.97
160,-0.5,8
39,-0.5,2.34
51,-0.5,4.048933728
86,-0.5,4.5
50,-0.5,4.1142
49,-0.5,2
74,-0.5,10
98,-0.5,3
86,-0.5,5.6
37,-0.5,2.5
67,-0.5,4
74,-0.5,4.13
54,-0.5,4.109
52,-0.5,7
52,-0.5,4.07
52,-0.5,4.1
59,-0.5,4.1127
50,-0.5,4
69,-0.5,10
69,-0.5,8
128,-0.5,6
58,-0.5,6.4
93,-0.5,10
77,-0.5,5.5
72,-0.5,9.5
89,-0.5,4.14
84,-0.5,8
63,-0.5,6
67,-0.5,8
52,-0.5,7
58,-0.5,4.1
40,-0.5,2
53,-0.5,7
58,-0.5,4.115
46,-0.5,3
81,-0.5,10
46,-0.5,4.13
48,-0.5,4.12
46,-0.5,4.05
73,-0.5,5
64,-0.5,4
66,-0.5,4.2
69,-0.5,4.75
50,-0.5,3
96,-0.5,7
59,-0.5,4.1065
38,-0.5,4.3
59,-0.5,4.5
37,-0.5,2
61,-0.5,7
49,-0.5,3
62,-0.5,4.112
55,-0.5,4.132700653
45,-0.5,3.95
60,-0.5,2.3
50,-0.5,2
63,-0.5,3
59,-0.5,4.116
49,-0.5,4.112
60,-0.5,9
65,-0.5,7
48,-0.5,4
43,-0.5,2
69,-0.5,4.6
117,-0.5,9
72,-0.5,6
92,-0.5,9
92,-0.5,8
44,-0.5,2
42,-0.5,2
61,-0.5,4.5
48,-0.5,4.048933735
68,-0.5,2
66,-0.5,9
38,-0.5,2
53,-0.5,4.114
105,-0.5,8
59,-0.5,4.11732
11,-0.5,0.2
51,-0.5,4.089631
50,-0.5,3
61,-0.5,7
57,-0.5,5
73,-0.5,9
57,-0.5,4.12
58,-0.5,7
87,-0.5,4.112
60,-0.5,4.3
69,-0.5,8
59,-0.5,4
67,-0.5,8
3082,-0.5,8
58,-0.5,7
44,-0.5,4.1
62,-0.5,6
52,-0.5,4.3
43,-0.5,4.4
55,-0.5,4.05
55,-0.5,4
50,-0.5,2.6
45,-0.5,3.2
55,-0.5,4.13
48,-0.5,4.3
46,-0.5,2
41,-0.5,4
54,-0.5,4
52,-0.5,2
68,-0.5,3
54,-0.5,4.2
108,-0.5,3.9
48,-0.5,3.9
74,-0.5,9
73,-0.5,8
59,-0.5,5.2
65,-0.5,4.14
104,-0.5,10
79,-0.5,6.4
64,-0.5,6
54,-0.5,4.15
61,-0.5,5
71,-0.5,2.8
46,-0.5,3
44,-0.5,5
74,-0.5,4.1286
48,-0.5,4.15
66,-0.5,4.6
67,-0.5,4.114
66,-0.5,9
50,-0.5,5
92,-0.5,10
47,-0.5,3.8
76,-0.5,4.14
81,-0.5,8.9
70,-0.5,4.14
65,-0.5,4.1133
49,-0.5,6
46,-0.5,4.5
75,-0.5,4.1135659
48,-0.5,4.131
84,-0.5,4
84,-0.5,10
53,-0.5,4.1145
71,-0.5,8.8
72,-0.5,4.175
44,-0.5,5
43,-0.5,4.3
61,-0.5,4.1
62,-0.5,3
90,-0.5,9
85,-0.5,4.199
76,-0.5,10
40,-0.5,2.4
65,-0.5,5
71,-0.5,7
109,-0.5,9.5
61,-0.5,6
80,-0.5,9
96,-0.5,3.88
62,-0.5,4.11719
46,-0.5,4.113
71,-0.5,6
45,-0.5,5
68,-0.5,4.11364
81,-0.5,9
49,-0.5,4.1135
58,-0.5,3.4
50,-0.5,4.2
41,-0.5,4.23
43,-0.5,4.7
49,-0.5,4.17
51,-0.5,4
54,-0.5,6.6
57,-0.5,4.13
83,-0.5,6.5
123,-0.5,7
71,-0.5,6
62,-0.5,4.1
65,-0.5,4.5
36,-0.5,2
40,-0.5,2
51,-0.5,4.048933723
16,-0.5,1.5
68,-0.5,4
70,-0.5,7
69,-0.5,5
8,-0.5,0.8
58,-0.5,4
59,-0.5,4.11357
86,-0.5,9
44,-0.5,3
43,-0.5,3
54,-0.5,4.114
88,-0.5,5
66,-0.5,9
99,-0.5,9.5
58,-0.5,4.1
72,-0.5,10
75,-0.5,4.11
44,-0.5,2
58,-0.5,6
77,-0.5,10
49,-0.5,3.8
39,-0.5,3
42,-0.5,4.13
39,-0.5,3
38,-0.5,2.5
70,-0.5,4.02
51,-0.5,5
45,-0.5,4
48,-0.5,4.113617435
46,-0.5,4.13
50,-0.5,3.5
71,-0.5,4.15
65,-0.5,4.1
67,-0.5,4.11
55,-0.5,6
66,-0.5,4.1
59,-0.5,4.113617434
42,-0.5,3
55,-0.5,4.109523
46,-0.5,3.5
59,-0.5,4.085014005
94,-0.5,10
55,-0.5,3.96
51,-0.5,4.11
56,-0.5,6
81,-0.5,4.1
63,-0.5,7
59,-0.5,4.11
115,-0.5,8.3
87,-0.5,8
68,-0.5,7.5
53,-0.5,3
72,-0.5,6
60,-0.5,4.1285
61,-0.5,3.5
57,-0.5,2.5
43,-0.5,4.03
62,-0.5,6
68,-0.5,4.1179
71,-0.5,3
55,-0.5,5
89,-0.5,7.5
71,-0.5,4.4
55,-0.5,4.1123
55,-0.5,4.12
54,-0.5,4.15
59,-0.5,4.17
57,-0.5,5
85,-0.5,6
53,-0.5,4
79,-0.5,4.2
45,-0.5,3.2
65,-0.5,4.2
53,-0.5,4.113618
50,-0.5,2
69,-0.5,7
74,-0.5,9
85,-0.5,4
58,-0.5,4.13
63,-0.5,5
42,-0.5,4.1151
58,-0.5,4.1
53,-0.5,3.8
80,-0.5,6.8
69,-0.5,4
106,-0.5,4.12
55,-0.5,6
66,-0.5,4.11722
85,-0.5,4.17
62,-0.5,3.7
61,-0.5,7
45,-0.5,4.11355
78,-0.5,4.11
66,-0.5,4.14
61,-0.5,4.16
67,-0.5,4.11361731
59,-0.5,4.111
45,-0.5,4
61,-0.5,4.2
58,-0.5,5
60,-0.5,4.2
38,-0.5,2.41
34,-0.5,2.42
51,-0.5,5
68,-0.5,4
35,-0.5,2
78,-0.5,9.8
40,-0.5,4.12
56,-0.5,4
58,-0.5,4.2
67,-0.5,4.19
50,-0.5,4.115001
42,-0.5,3
67,-0.5,4.1
56,-0.5,4.075047005
54,-0.5,4.45
68,-0.5,4.1135
67,-0.5,7
41,-0.5,3
72,-0.5,4.112266
57,-0.5,3.9
64,-0.5,7.5
65,-0.5,4.113617435
71,-0.5,4.05
38,-0.5,2
87,-0.5,9
72,-0.5,8
53,5,5
63,-0.5,3.5
55,-0.5,4.02
54,-0.5,4.1138
68,-0.5,9
65,-0.5,4.0875
67,-0.5,4.185
52,-0.5,4.113522
67,-0.5,4.1131
92,-0.5,8
55,-0.5,5
76,-0.5,5
39,-0.5,2.32
44,-0.5,3.8
61,-0.5,4.11729
69,-0.5,6.5
47,-0.5,3.5
96,-0.5,8
121,-0.5,4.109
64,-0.5,4.113
60,-0.5,6
90,-0.5,4.148
74,-0.5,4.1
60,-0.5,4
41,-0.5,3.1
59,-0.5,4
62,-0.5,5
96,-0.5,10
46,-0.5,4.1
50,-0.5,4.1191
89,-0.5,10
65,-0.5,7
61,-0.5,4.1
52,-0.5,5
97,-0.5,10
66,-0.5,4.2
66,-0.5,4.5
76,-0.5,6
54,-0.5,4.113617434
50,-0.5,4.094989101
109,-0.5,8
79,-0.5,10
58,-0.5,4.15
45,-0.5,4
47,-0.5,4.1135
49,-0.5,4.113
103,-0.5,8
47,-0.5,4.088
66,-0.7,7
45,-0.5,2
66,-0.5,4.113
51,-0.5,6
105,-0.5,3
65,-0.5,6
40,-0.5,3.95
50,-0.5,4.2
66,-0.5,4
56,-0.5,4.1
76,-0.5,3.7
63,-0.5,4.113617439
50,-0.5,4
61,-0.5,7
65,-0.5,4.05
45,-0.5,4.23
58,-0.5,4.1105
3356,-0.5,8
69,-0.5,4.1108
83,-0.5,8.5
55,-0.5,6.5
50,-0.5,4.7
109,-0.5,4.12
57,-0.5,3.8
60,-0.5,4.15
71,-0.5,3
68,-0.5,8
49,-0.5,2
55,-0.5,4.11753
69,-0.5,4.112
48,-0.5,5
53,-0.5,6
80,-0.5,8
54,-0.5,4.1
44,-0.5,4.12
83,-0.5,10
72,-0.5,8.5
59,-0.5,4.4
49,-0.5,7
51,-0.5,4.04
51,-0.5,5
94,-0.5,10
66,-0.5,5
151,-0.5,9.5
68,-0.5,7.5
71,-0.5,4.14
51,-0.5,5
69,-0.5,4.14
55,-0.5,4.1137
55,-0.5,3
66,-0.5,4.113
62,-0.5,4.114
3337,-0.5,2.7
75,-0.5,3.668
74,-0.5,9
60,-0.5,3.5
43,-0.5,2.19
49,-0.5,4.112
92,-0.5,9
61,-0.5,7
54,-0.5,4.167
89,-0.5,10
41,-0.5,4.12
51,-0.5,4.11
35,-0.5,2.46
68,-0.5,9
71,-0.5,4.11499
53,-0.5,4.5
53,-0.5,4.112
59,-0.5,4.13
88,-0.5,9
72,-0.5,4.12
88,-0.5,8
48,-0.5,4
48,-0.5,2
53,-0.5,5
51,-0.5,4
51,-0.5,4.09
69,-0.5,4.108
65,-0.5,4.2
45,-0.5,4.3
64,-0.5,6
103,-0.5,10
60,-0.5,4.15
73,-0.5,4.106
85,-0.5,10
100,-0.5,7
71,-0.5,4.09
48,-0.5,4.1
60,-0.5,4.1119
49,-0.5,4.1
37,-0.5,4.119
73,-0.5,4.114
43,-0.5,4.15
79,-0.5,8.5
59,-0.5,4.6
57,-0.5,4.115
61,-0.5,8.1
109,-0.5,3
75,-0.5,4
71,-0.5,4
72,-0.5,6
72,-0.5,5
69,-0.5,8
76,-0.5,4.16
61,-0.5,4.11741
60,-0.5,4.12
70,-0.5,9
55,-0.5,4.1
71,-0.5,4
30,-0.5,3
78,-0.5,7.8
53,-0.5,4.1126
54,-0.5,5
62,-0.5,5.5
71,-0.5,10
50,-0.5,4.3
65,-0.5,5
92,-0.5,8.8
65,-0.5,9
46,-0.5,3.1
58,-0.5,4.5
119,-0.5,10
47,-0.5,4.06725
57,-0.5,4.1
63,-0.5,4.11
38,-0.5,3
42,-0.5,4.119
76,-0.5,9.9
45,-0.5,2.8
38,-0.5,3
173,-0.5,10
52,-0.5,4.3
55,-0.5,4.17
41,-0.5,3
61,-0.5,4.15
107,-0.5,9.2
38,-0.5,2.5
6,-0.5,0.2
48,-0.5,4.1134
80,-0.5,4.5
68,-0.5,4.2
75,-0.5,9.3
84,-0.5,9.4
68,-0.5,5.5
45,-0.5,3.5
75,-0.5,10
92,-0.5,6
49,-0.5,2
38,-0.5,3
59,-0.5,9
43,-0.5,3
67,-0.5,6
15,-0.5,1
68,-0.5,9
75,-0.5,9
62,-0.5,4.113617435
66,-0.5,5
64,-0.5,6
53,-0.5,6
51,-0.5,7
73,-0.5,4.1665
56,-0.5,4.12039
95,-0.5,10
59,-0.5,5
67,-0.5,4.05
65,-0.5,4.1
56,-0.5,4.117
92,-0.5,5.5
55,-0.5,4.09
55,-0.5,4.148
3078,-0.5,4.5
69,-0.5,8
58,-0.5,4.114
44,-0.5,4.11221
94,-0.5,9.5
57,-0.5,4.11356507
48,-0.5,3
51,-0.5,2.9
54,-0.5,6.7
82,-0.5,4.11
46,-0.5,5
58,-0.5,2.5
69,-0.5,6
60,-0.5,3
77,-0.5,6
64,-0.5,4.1085
47,-0.5,4.115
44,-0.5,2
46,-0.5,4.114
52,-0.5,4
50,-0.5,4.115
49,-0.5,4.113521
74,-0.5,4.08502
59,-0.5,4.15
38,-0.5,1
69,-0.5,4.1
58,-0.5,4.12
88,-0.5,5
52,-0.5,9
49,-0.5,4
59,-0.5,4.114
80,-0.5,4.2
68,-0.5,4
62,-0.5,4.2
52,-0.5,4.15
58,-0.5,5
108,-0.5,10
59,-0.5,3.5
114,-0.5,10
42,-0.5,4.8
74,-0.5,4.134
93,-0.5,7.5
69,-0.5,3
67,-0.5,3.5
60,-0.5,8.5
56,-0.5,4.086
43,-0.5,4.1
45,-0.5,4.05
49,-0.5,4
63,-0.5,5.5
69,-0.5,8.1
74,-0.5,4.15
97,-0.5,5
67,-0.5,4.1
90,-0.5,8
50,-0.5,2.5
36,-0.5,2
57,-0.5,3.9
56,-0.5,2.05
61,-0.5,4.1285216
49,-0.5,2.1
73,-0.5,4.14
90,-0.5,7
46,-0.5,2.14
47,-0.5,4.086
57,-0.5,4.17
67,-0.5,3.5
6,-0.5,1
78,-0.5,3
74,-0.5,9
62,-0.5,4.1
129,-0.5,9
65,-0.5,4.07
61,-0.5,4.111
67,-0.5,7
71,-0.5,7.9
52,-0.5,5
78,-0.5,9
81,-0.5,4.11226
51,-0.5,4.5
37,-0.5,2
67,-0.5,5
62,-0.5,9
56,-0.5,4
70,-0.5,5
50,-0.5,4.8
57,-0.5,4.1134
63,-0.5,4.099
67,-0.5,5
62,-0.5,4.12
43,-0.5,4.11353
45,-0.5,4.11
60,-0.5,4.1
63,-0.5,6
53,-0.5,4.125
53,-0.5,4.9
56,-0.5,5
70,-0.5,5.5
56,-0.5,4
58,-0.5,4.16
60,-0.5,4.3
45,-0.5,4
75,-0.5,10
72,-0.5,5
66,-0.5,4.19
55,-0.5,4.048933729
59,-0.5,5
4005,-0.5,3
52,-0.5,5.5
71,-0.5,4.13
61,-0.5,6.8
59,-0.5,4.4
46,-0.5,4.092
65,-0.5,4.2
54,-0.5,4.05
66,-0.5,4.12
77,-0.5,4.1
57,-0.5,2.13
114,-0.5,6.5
57,-0.5,7
72,-0.5,5
57,-0.5,3.7
110,-0.5,6.5
53,-0.5,4.116
75,-0.5,10
41,-0.5,3.1
56,-0.5,4.1
45,-0.5,2.5
66,-0.5,4.2
57,-0.5,2.5
7,-0.5,1.5
127,-0.5,8
52,-0.5,3
57,-0.5,4.113617435
84,-0.5,4.14
64,-0.5,4.114
83,-0.5,10
53,-0.5,4.11761
56,-0.5,2.1
61,-0.5,6
90,-0.5,7.5
64,-0.5,4.11
56,-0.5,4.1125
86,-0.5,8
48,-0.5,4.7
95,-0.5,10
92,-0.5,9
68,-0.5,4.128
52,-0.5,4.1
59,-0.5,4.11739
53,-0.5,4.08
57,-0.5,4.125
74,-0.5,9
41,-0.5,3.5
81,-0.5,4.1136
58,-0.5,3.9
47,-0.5,2.5
52,-0.5,3.93
47,-0.5,3
75,-0.5,4.129
59,-0.5,6
72,-0.5,5
71,-0.5,4.1145
67,-0.5,4.1146
58,-0.5,7
51,-0.5,4.114
55,-0.5,4.1
51,-0.5,4.1274
77,-0.5,6
51,-0.5,5
70,-0.5,4.11361743
63,-0.5,4.13
99,-0.5,7.5
59,-0.5,6
45,-0.5,3.95
87,-0.5,4
54,-0.5,4.11324
52,-0.5,6
54,-0.5,4.4
45,-0.5,4.12
67,-0.5,4.1
45,-0.5,4
57,-0.5,4.2
63,-0.5,6
46,-0.1,6
48,-0.5,4.08
39,-0.5,3.8
55,-0.5,9
77,-0.5,7
45,-0.5,5
46,-0.5,4.11
52,-0.5,4.11356
16,-0.5,0.2
97,-0.5,9.5
55,-0.5,4.116
53,-0.5,4.1172
54,-0.5,3.5
55,-0.5,4.1115
70,-0.5,4.5
58,-0.5,3
60,-0.5,6
48,-0.5,4.3
57,-0.5,3
53,-0.5,4.1
52,-0.5,4
98,-0.5,9
48,-0.5,4.15
47,-0.5,3.2
67,-0.5,4.12
54,-0.5,4.1136
9,-0.5,1
72,-0.5,10
60,-0.5,3.7
102,-0.5,4
64,-0.5,7
46,-0.5,4
63,-0.5,4.1
53,-0.5,3
42,-0.5,5
57,-0.5,4.147
51,-0.5,2.3
69,-0.5,4.049
74,-0.5,4.5
3094,-0.5,5
73,-0.5,4.122
38,-0.5,3
70,-0.5,4.3
65,-0.5,5
48,-0.5,5
46,-0.5,5
63,-0.5,4.1109
89,-0.5,8
65,-0.5,4.06
82,-0.5,8
67,-0.5,4
48,-0.5,4.12
56,-0.5,6.6
60,-0.5,9
42,-0.5,2
67,-0.5,4.11737
96,-0.5,5
42,-0.5,3.9
51,-0.5,2.06
63,-0.5,4.144
89,-0.5,10
59,-0.5,5.8
73,-0.5,5
91,-0.5,8
64,-0.5,4.2
52,-0.5,4.116
44,-0.5,4.1
108,-0.5,9
74,-0.5,4.2
67,-0.5,9
56,-0.5,4.11075
69,-0.5,6.5
80,-0.5,8
41,-0.5,2
45,-0.5,4.11220001
46,-0.5,4.01
75,-0.5,8.3
69,-0.5,7
146,-0.5,9
54,-0.5,4
53,-0.5,5.2
58,-0.5,4.105
64,-0.5,8
51,-0.5,4.14
68,-0.5,4
55,-0.5,4.114
90,-0.5,7
43,-0.5,4.14
66,-0.5,7
52,-0.5,4.117
57,-0.5,5.7
55,-0.5,4.1095
58,-0.5,4.1136176
42,-0.5,2
46,-0.5,2
76,-0.5,7.8
54,-0.5,4
83,-0.5,4.1464
83,-0.5,4.145
23,-0.5,0.5
41,-0.5,3.9
