runtime,in01,in02,in03,in04,in05,in06,in07,in08,in09,in10,in11,in12,in13,in14,in15,in16,in17,in18,in19,in20,in21,in22,in23,in24,in25,in26,in27,in28,in29,in30
2966,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1.5,2.5,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
5007,38,4,300,0.2,-0.2,5,80,0.2,-0.2,1,1,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
5712,38,4,300,0.2,-0.2,1,80,0.2,-0.2,1,1,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
2771,38,4,300,0.2,-0.2,5,80,0.2,-0.2,3,1,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.639,2.621,-0.2,0.2,0.05,10000000,1000000
4293,38,4,300,0.1,-0.1,5,80,0.1,-0.1,1,1,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
5515,38,4,300,0.1,-0.1,5,80,0.1,-0.1,1,1,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
4948,38,4,300,0.2,-0.2,5,80,0.2,-0.2,2,1,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.587,2.584,-0.2,0.2,0.05,10000000,1000000
5523,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.584,2.586,-0.2,0.2,0.05,10000000,1000000
6649,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,1,2,0.8,2,0.8,61,61,81,121,121,161,1,1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
2601,38,4,300,0.08,-0.08,5,80,0.08,-0.08,3,2.5,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
4887,38,4,300,0.2,-0.2,5,80,0.2,-0.2,2.5,2.5,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.671,2.671,-0.2,0.2,0.05,10000000,1000000
4537,38,4,300,0.25,-0.25,5,80,0.25,-0.25,1,1,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
3009,38,4,300,0.08,-0.08,5,80,0.08,-0.08,0.5,3,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
5492,38,4,300,0.4,-0.4,5,80,0.4,-0.4,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.584,2.586,-0.2,0.2,0.05,10000000,1000000
4878,38,4,300,0.2,-0.2,5,80,0.2,-0.2,1,1.5,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.563,2.563,-0.2,0.2,0.05,10000000,1000000
0,38.8,2.5,300,0.2,-0.2,5,80,0.2,-0.2,1,1,1,0.5,2,1,61,10,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.02,150000000,50000000
5044,38,4,300,0.2,-0.2,5,80,0.2,-0.2,2,3,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.666,2.681,-0.2,0.2,0.05,10000000,1000000
0,38.8,2.5,300,0.2,-0.2,5,80,0.2,-0.2,1,1,1,0.5,2,1,61,61,81,121,120,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.02,150000000,50000000
5934,38,4,300,0.2,-0.2,4,80,0.2,-0.2,1,1,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
1,38.8,2.5,300,0.2,-0.2,5,80,0.2,-0.2,1,1,1,0.5,2,1,61,61,81,120,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.02,150000000,50000000
4660,38,4,300,0.4,-0.4,5,80,0.4,-0.4,1,1,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
5476,38,4,300,0.08,-0.08,5,80,0.08,-0.08,0.5,0.5,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
3492,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1.5,1,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
11801,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.2,0.2,3.203,3.209,-0.2,0.2,0.05,10000000,1000000
1,38.8,2.5,300,0.2,-0.2,5,80,0.2,-0.2,1,1,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.02,150000000,50000000
2701,38,4,300,0.2,-0.2,5,80,0.2,-0.2,3,2,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.681,2.666,-0.2,0.2,0.05,10000000,1000000
22212,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.584,2.586,-0.2,0.2,0.05,50000000,2000000
277,38.8,2.5,300,0.2,-0.2,5,80,0.2,-0.2,1,1,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.02,120000,100000
4940,38,4,300,0.2,-0.2,5,80,0.2,-0.2,0.5,1.5,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.542,2.542,-0.2,0.2,0.05,10000000,1000000
4829,38,4,300,0.2,-0.2,5,80,0.2,-0.2,1.5,2.5,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.621,2.629,-0.2,0.2,0.05,10000000,1000000
6063,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,1,2,0.8,2,0.8,61,61,81,121,121,161,0.7,0.7,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
5190,38,4,300,0.25,-0.25,5,80,0.25,-0.25,1,1,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
228140,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.5,0.5,4.023,4.04,-0.2,0.2,0.05,50000000,10000000
4503,38,4,300,0.3,-0.3,5,80,0.3,-0.3,1,1,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
199709,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.3,0.3,3.564,3.575,-0.2,0.2,0.05,100000000,50000000
2609,38,4,300,0.2,-0.2,5,80,0.2,-0.2,3,2.5,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.705,2.695,-0.2,0.2,0.05,10000000,1000000
37446,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.584,2.586,-0.2,0.2,0.05,100000000,50000000
1,38.8,2.5,300,0.2,-0.2,5,80,0.2,-0.2,1,1,1,0.5,2,1,100,100,100,200,200,200,0.1,0.1,2.575,2.573,-0.2,0.2,0.02,15000000,5000000
193832,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.45,0.45,3.928,3.943,-0.2,0.2,0.05,50000000,10000000
1,38.8,2.5,300,0.2,-0.2,5,80,0.2,-0.2,1,1,1,0.5,2,1,61,70,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.02,150000000,50000000
3276,38,4,300,0.08,-0.08,5,80,0.08,-0.08,2,2,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
5788,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,1,2,0.8,2,0.8,61,61,81,121,121,161,0.9,0.9,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
4965,38,4,300,0.2,-0.2,5,80,0.2,-0.2,1.5,1.5,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.584,2.584,-0.2,0.2,0.05,10000000,1000000
5109,38,4,300,0.05,-0.05,5,80,0.05,-0.05,1,1,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
2381,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.05,0.05,1.958,1.959,-0.2,0.2,0.05,10000000,1000000
5153,38,4,300,0.2,-0.2,5,80,0.2,-0.2,2,2,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.623,2.623,-0.2,0.2,0.05,10000000,1000000
296132,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.4,0.4,3.821,3.835,-0.2,0.2,0.05,100000000,50000000
5580,38,4,300,0.5,-0.5,5,80,0.5,-0.5,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.584,2.586,-0.2,0.2,0.05,10000000,1000000
1,38.8,2.5,300,0.2,-0.2,5,80,0.2,-0.2,1,1,1,0.5,2,1,61,61,81,121,100,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.02,150000000,50000000
82003,38.8,2.5,300,0.2,-0.2,5,80,0.2,-0.2,1,1,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.02,150000000,50000000
4944,38,4,300,0.2,-0.2,5,80,0.2,-0.2,2.5,0.5,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.592,2.584,-0.2,0.2,0.05,10000000,1000000
4848,38,4,300,0.2,-0.2,5,80,0.2,-0.2,2.5,1,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.608,2.601,-0.2,0.2,0.05,10000000,1000000
4450,38,4,300,0.2,-0.2,5,80,0.2,-0.2,1,1,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
37712,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.55,0.55,4.109,4.128,-0.2,0.2,0.05,10000000,1000000
3461,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,3,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
5454,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,1,2,0.8,2,0.8,61,61,81,121,121,161,0.5,0.5,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
5065,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,1,2,0.8,2,0.8,61,61,81,121,121,161,0.4,0.4,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
5118,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,1,2,0.8,2,0.8,61,61,81,121,121,161,0.2,0.2,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
274,38.8,2.5,300,0.2,-0.2,5,80,0.2,-0.2,1,1,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.02,120000,100000
5319,38,4,300,0.2,-0.2,5,80,0.2,-0.2,1,0.5,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.601,2.62,-0.2,0.2,0.05,10000000,1000000
89460,38.8,2.5,300,0.2,-0.2,5,80,0.2,-0.2,1,1,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.02,150000000,50000000
4352,38,4,300,0.15,-0.15,5,80,0.15,-0.15,1,1,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
4700,38,4,300,0.2,-0.2,5,80,0.2,-0.2,1,1,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.542,2.542,-0.2,0.2,0.05,10000000,1000000
35539,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.5,0.5,4.023,4.04,-0.2,0.2,0.05,10000000,1000000
8189,38.8,2.5,300,0.2,-0.2,5,80,0.2,-0.2,1,1,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.02,10000000,1000000
5015,38,4,300,0.3,-0.3,5,80,0.3,-0.3,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.584,2.586,-0.2,0.2,0.05,10000000,1000000
1,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.25,0.25,3.402,3.41,-0.2,0.2,0.05,10000000,1000000
5975,38,4,300,0.2,-0.2,3,80,0.2,-0.2,1,1,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
4633,38,4,300,0.2,-0.2,5,80,0.2,-0.2,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.584,2.586,-0.2,0.2,0.05,10000000,1000000
4838,38,4,300,0.45,-0.45,5,80,0.45,-0.45,1,1,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
4547,38,4,300,0.2,-0.2,5,80,0.2,-0.2,1,2.5,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.601,2.608,-0.2,0.2,0.05,10000000,1000000
279816,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.55,0.55,4.109,4.128,-0.2,0.2,0.05,50000000,10000000
27328,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.45,0.45,3.928,3.943,-0.2,0.2,0.05,10000000,1000000
0,38.8,2.5,300,0.2,-0.2,5,80,0.2,-0.2,1,1,1,0.5,2,1,61,61,81,121,121,100,0.1,0.1,2.575,2.573,-0.2,0.2,0.02,150000000,50000000
4830,38,4,300,0.5,-0.5,5,80,0.5,-0.5,1,1,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
1,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.05,0.05,1.958,1.959,-0.2,0.2,0.05,10000000,1000000
3144,38,4,300,0.08,-0.08,5,80,0.08,-0.08,0.5,2.5,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
4873,38,4,300,0.2,-0.2,5,80,0.2,-0.2,1.5,2,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.601,2.604,-0.2,0.2,0.05,10000000,1000000
5129,38,4,300,0.2,-0.2,5,80,0.2,-0.2,2,2.5,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.643,2.648,-0.2,0.2,0.05,10000000,1000000
89590,38.8,2.5,300,0.2,-0.2,5,80,0.2,-0.2,1,1,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.02,150000000,50000000
1,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.45,0.45,3.928,3.943,-0.2,0.2,0.05,10000000,1000000
5140,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,0.5,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
415070,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.5,0.5,4.023,4.04,-0.2,0.2,0.05,100000000,50000000
87019,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.25,0.25,3.402,3.41,-0.2,0.2,0.05,50000000,10000000
0,38.8,2.5,300,0.2,-0.2,5,80,0.2,-0.2,1,1,1,0.5,2,1,61,61,81,121,121,100,0.1,0.1,2.575,2.573,-0.2,0.2,0.02,150000000,50000000
4946,38,4,300,0.2,-0.2,5,80,0.2,-0.2,0.5,0.5,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.426,2.425,-0.2,0.2,0.05,10000000,1000000
26655,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.4,0.4,3.821,3.835,-0.2,0.2,0.05,10000000,1000000
0,38.8,2.5,300,0.2,-0.2,5,80,0.2,-0.2,1,1,1,0.5,2,1,61,61,81,10,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.02,150000000,50000000
3657,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1.5,1.5,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
5694,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,1,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
5171,38,4,300,0,0,5,80,0,0,1,1,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
2804,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1.5,3,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
5727,38,4,300,0.2,-0.2,2,80,0.2,-0.2,1,1,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
1,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.15,0.15,2.584,2.586,-0.2,0.2,0.05,10000000,1000000
3915,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,2.5,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
280,38.8,2.5,300,0.2,-0.2,5,80,0.2,-0.2,1,1,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.02,120000,100000
261,38.8,2.5,300,0.2,-0.2,5,80,0.2,-0.2,1,1,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.02,120000,100000
5304,38,4,300,0.2,-0.2,5,80,0.2,-0.2,1,2,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.584,2.586,-0.2,0.2,0.05,10000000,1000000
2946,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,3,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
4635,38,4,300,0.08,-0.08,5,80,0.08,-0.08,3,0.5,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
4795,38,4,300,0.2,-0.2,5,80,0.2,-0.2,1.5,1,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.564,2.563,-0.2,0.2,0.05,10000000,1000000
4159,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,1,2,0.8,2,0.8,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
6001,38,4,300,0.2,-0.2,6,80,0.2,-0.2,1,1,1,0.5,2,1,61,61,81,121,121,161,0.1,0.1,2.575,2.573,-0.2,0.2,0.05,10000000,1000000
19139,38,4,300,0.08,-0.08,5,80,0.08,-0.08,1,2,2,0.8,2,0.8,61,61,81,121,121,161,0.35,0.35,3.703,3.713,-0.2,0.2,0.05,10000000,1000000
