runtime,in01,in02,in03,in04,in05,in06,in07,in08,in09,in10,in11
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
246,10000000,10000000,10000,100000,0.1,1,50,50,0.2,0.6,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
23,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
16,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
12,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
13,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
24,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
22,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
22,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
21,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
2,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
14,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
76,10000000,10000000,10000,100000,0.1,1,50,50,1,0.6,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
15,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
16,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
18,100000,100000,1000,1000,0.1,0.5,50,50,1,0.8,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
92,10000000,10000000,10000,100000,0.1,1,50,50,20,0.6,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
20,10000000,10000000,10000,100000,0.1,1,50,50,1,0.1,1
16,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
16,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
26,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
29,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
24,5000000,5000000,10000,1000000,0.1,1,50,50,1,0.8,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
11,10000000,10000000,10000,100000,0.1,1,50,50,0.6,0.6,1
20,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
13,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
88,10000000,10000000,10000,100000,0.1,1,50,50,14,0.6,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
12,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
24,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
12,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
93,10000000,10000000,10000,100000,0.1,1,50,50,1.6,0.6,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
85,10000000,10000000,10000,100000,0.1,1,50,50,7,0.6,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
26,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.4,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
238,10000000,10000000,10000,100000,0.1,1,50,50,0.9,0.6,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
12,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
12,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
13,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
13,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
14,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
21,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
23,10000000,10000000,100000,200000,0.1,1,50,50,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
90,10000000,10000000,10000,100000,0.1,1,50,50,0.16,0.6,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
23,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
15,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
25,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
17,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
12,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.78,1
17,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
16,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
15,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
13,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
19,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
102,10000000,10000000,10000,500000,0.1,1,50,50,2,0.8,1
22,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
90,10000000,10000000,10000,100000,0.1,1,50,50,9,0.6,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
96,10000000,10000000,10000,100000,0.1,1,50,50,0.18,0.6,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
13,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
17,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
17,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
94,10000000,10000000,10000,100000,0.1,1,50,50,5,0.6,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.8,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
22,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
15,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
1,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
19,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
17,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
12,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
12,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
23,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
19,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
89,10000000,10000000,10000,100000,0.1,1,50,50,4,0.6,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
20,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
16,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
19,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
15,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
89,10000000,10000000,10000,100000,0.1,1,50,50,3.5,0.6,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
10,5000000,5000000,10000,1000000,0.1,1,50,50,1,0.1,1
15,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
262,10000000,10000000,10000,100000,0.1,1,50,50,0.7,0.6,1
99,10000000,10000000,10000,500000,0.1,1,50,50,5,0.8,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
17,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
21,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
14,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
22,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
24,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
129,10000000,10000000,10000,100000,0.1,1,50,50,1,0.75,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
13,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
27,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
15,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
18,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
15,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
151,10000000,10000000,10000,100000,0.1,1,50,50,1,0.89,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
142,10000000,10000000,10000,100000,0.1,1,50,50,1,0.886,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
2,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
27,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
14,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
471,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
19,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
