runtime,in01,in02,in03,in04,in05,in06,in07,in08,in09,in10,in11
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
16,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
13,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
12,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
2,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
25,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
28,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
15,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
12,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
30,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
98,10000000,10000000,10000,100000,0.1,1,50,50,0.11,0.6,1
28,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
24,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
23,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
17,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
16,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
27,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
13,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
27,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
14,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
29,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
22,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
19,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
28,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
86,10000000,10000000,10000,100000,0.1,1,50,50,16,0.6,1
17,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
2,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
2,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
9,10000000,10000000,10000,1000000,0.1,1,50,50,2,0.1,1
18,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
2,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
16,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
15,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
26,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
17,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
70,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
17,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
28,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
2,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
139,10000000,10000000,10000,100000,0.1,1,50,50,1,0.882,1
12,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
17,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
21,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
82,10000000,10000000,10000,100000,0.1,1,50,50,3,0.6,1
18,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.6,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,10000000,10000000,10000,100000,0.1,1,50,50,9,0.6,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
92,100000,100000,1000,10,0.1,0.5,20,20,1,0.68,1
2,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
14,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
14,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
13,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
54,10000000,10000000,10000,1000000,0.1,1,50,50,1,0.5,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
31,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
65,1000,1000,100,100,0.1,1,20,20,1,0.1,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
14,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
67,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
21,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
23,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
13,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
23,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
15,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
14,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
19,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
25,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
32,10000000,10000000,10000,100000,0.1,1,50,50,1,0.2,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
19,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
20,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
19,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
21,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
18,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
14,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
67,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
23,20000000,20000000,100000,2000000,0.1,1,50,50,0.1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
18,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
20,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
5,10000000,10000000,10000,100000,0.1,1,50,50,0.3,0.6,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
13,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
150,10000000,10000000,10000,1000000,0.1,1,50,50,30,0.6,1
45,5000000,5000000,10000,1000000,0.1,1,50,50,1,0.5,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
14,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
94,10000000,10000000,10000,100000,0.1,1,50,50,1.4,0.6,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
10,10000000,10000000,10000,100000,0.1,1,50,50,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
90,10000000,10000000,10000,100000,0.1,1,50,50,2.5,0.6,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
24,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
483,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
13,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
16,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
18,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
13,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
27,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
8,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
12,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.2,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
18,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
52,10000000,10000000,10000,1000000,0.1,1,50,50,2,0.5,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
15,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
7,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
15,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
28,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
14,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
4,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
14,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
11,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
52,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
5,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
12,100000,100000,1000,1000,0.1,0.5,20,20,1,0.3,1
10,100000,100000,1000,1000,0.1,0.5,20,20,1,0.9,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.7,1
9,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
2,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
3,100000,100000,1000,1000,0.1,0.5,20,20,1,0.1,1
6,100000,100000,1000,1000,0.1,0.5,20,20,1,0.5,1
